,Open,High,Low,Close,Volume
2009-11-20 16:00:00-05:00,24.99,24.99,24.69,24.83,10395
2009-11-23 16:00:00-05:00,25.41,25.53,25.23,25.26,20826
2009-11-24 16:00:00-05:00,25.35,25.41,24.9677,25.06,47742
2009-11-25 16:00:00-05:00,25.33,25.4,25.13,25.39,34677
2009-11-27 13:00:00-05:00,24.41,24.69,24.32,24.58,35483
2009-11-30 16:00:00-05:00,25.0,25.395,24.745,24.94,33037
2009-12-01 16:00:00-05:00,25.49,25.6,25.42,25.55,43700
2009-12-02 16:00:00-05:00,25.58,25.58,25.42,25.51,17411
2009-12-03 16:00:00-05:00,25.75,25.75,25.29,25.296,26215
2009-12-04 16:00:00-05:00,25.7,25.8,25.29,25.6,28883
2009-12-07 16:00:00-05:00,25.24,25.24,24.89,24.94,21580
2009-12-08 16:00:00-05:00,25.07,25.08,24.9,24.952,7790
2009-12-09 16:00:00-05:00,25.06,25.23,25.01,25.23,17933
2009-12-10 16:00:00-05:00,25.4,25.5,25.29,25.34,144196
2009-12-11 16:00:00-05:00,25.33,25.33,25.0,25.1,35716
2009-12-14 16:00:00-05:00,25.12,25.12,24.95,25.07,121460
2009-12-15 16:00:00-05:00,24.83,24.83,24.64,24.7,31875
2009-12-16 16:00:00-05:00,24.77,24.9,24.75,24.77,13436
2009-12-17 16:00:00-05:00,24.72,24.72,24.35,24.369,22435
2009-12-18 16:00:00-05:00,24.29,24.3,24.084,24.27,36460
2009-12-21 16:00:00-05:00,24.33,24.35,24.24,24.28,72320
2009-12-22 16:00:00-05:00,24.38,24.52,24.35,24.37,25382
2009-12-23 16:00:00-05:00,25.19,25.19,24.83,25.0,63144
2009-12-24 13:00:00-05:00,25.2,25.29,25.2,25.22,4610
2009-12-28 16:00:00-05:00,25.59,25.59,25.3294,25.39,28436
2009-12-29 16:00:00-05:00,25.49,25.6899,25.27,25.38,14435
2009-12-30 16:00:00-05:00,25.53,25.53,25.29,25.4,14308
2009-12-31 16:00:00-05:00,25.59,25.59,25.31,25.31,16360
2010-01-04 16:00:00-05:00,25.89,26.151,25.89,26.13,34301
2010-01-05 16:00:00-05:00,26.4,26.4,26.13,26.3,53773
2010-01-06 16:00:00-05:00,26.68,26.68,26.4041,26.48,97639
2010-01-07 16:00:00-05:00,26.62,26.62,26.456,26.5599,44246
2010-01-08 16:00:00-05:00,26.35,26.48,26.26,26.44,22511
2010-01-11 16:00:00-05:00,26.62,26.62,26.35,26.467,85567
2010-01-12 16:00:00-05:00,26.19,26.29,25.99,26.0,47663
2010-01-13 16:00:00-05:00,26.41,26.46,26.13,26.4259,28955
2010-01-14 16:00:00-05:00,26.6,26.6,26.4,26.5,50641
2010-01-15 16:00:00-05:00,26.65,26.65,26.02,26.07,20546
2010-01-19 16:00:00-05:00,26.3,26.53,26.12,26.49,54949
2010-01-20 16:00:00-05:00,26.31,26.31,25.7301,25.85,47131
2010-01-21 16:00:00-05:00,25.63,25.63,24.87,24.87,133317
2010-01-22 16:00:00-05:00,24.88,24.88,24.3976,24.44,29960
2010-01-25 16:00:00-05:00,25.07,25.07,24.59,24.732,41167
2010-01-26 16:00:00-05:00,24.59,24.59,24.18,24.31,36643
2010-01-27 16:00:00-05:00,24.17,24.17,23.6,23.9,101404
2010-01-28 16:00:00-05:00,24.06,24.06,23.4201,23.609,48546
2010-01-29 16:00:00-05:00,24.16,24.27,23.76,23.77,36928
2010-02-01 16:00:00-05:00,24.02,24.3,24.02,24.3,96352
2010-02-02 16:00:00-05:00,24.08,24.22,23.91,24.1968,17447
2010-02-03 16:00:00-05:00,24.29,24.56,24.29,24.455,44779
2010-02-04 16:00:00-05:00,24.13,24.13,23.24,23.3,32480
2010-02-05 16:00:00-05:00,23.2,23.21,22.5,22.8801,54668
2010-02-08 16:00:00-05:00,23.2,23.28,23.01,23.05,123165
2010-02-09 16:00:00-05:00,23.49,23.7076,23.335,23.56,31445
2010-02-10 16:00:00-05:00,23.46,23.4799,23.18,23.41,25874
2010-02-11 16:00:00-05:00,23.66,23.98,23.57,23.9098,24309
2010-02-12 16:00:00-05:00,23.68,23.81,23.6,23.81,23345
2010-02-16 16:00:00-05:00,24.2,24.28,23.9,24.28,19440
2010-02-17 16:00:00-05:00,24.54,24.54,24.32,24.41,21347
2010-02-18 16:00:00-05:00,24.28,24.5,24.25,24.5,23664
2010-02-19 16:00:00-05:00,24.09,24.36,24.09,24.2824,19569
2010-02-22 16:00:00-05:00,24.37,24.37,24.04,24.05,23556
2010-02-23 16:00:00-05:00,24.06,24.11,23.69,23.7,19005
2010-02-24 16:00:00-05:00,23.95,24.26,23.95,24.21,6673
2010-02-25 16:00:00-05:00,23.75,24.0,23.71,24.0,10029
2010-02-26 16:00:00-05:00,24.56,24.56,24.21,24.49,17328
2010-03-01 16:00:00-05:00,24.75,24.85,24.64,24.83,53622
2010-03-02 16:00:00-05:00,25.05,25.31,25.05,25.31,25720
2010-03-03 16:00:00-05:00,25.55,25.58,25.38,25.46,65864
2010-03-04 16:00:00-05:00,25.59,25.59,25.271,25.48,95517
2010-03-05 16:00:00-05:00,25.84,26.01,25.72,26.01,41298
2010-03-08 16:00:00-05:00,26.0,26.0,25.815,25.91,24021
2010-03-09 16:00:00-05:00,25.8,25.9,25.6806,25.7659,31405
2010-03-10 16:00:00-05:00,25.87,26.08,25.87,26.0,27186
2010-03-11 16:00:00-05:00,26.05,26.05,25.7601,25.9042,30094
2010-03-12 16:00:00-05:00,26.15,26.15,25.83,25.87,19251
2010-03-15 16:00:00-04:00,25.76,25.87,25.63,25.8,11695
2010-03-16 16:00:00-04:00,26.24,26.255,26.12,26.25,24202
2010-03-17 16:00:00-04:00,26.5,26.68,26.4297,26.5399,15708
2010-03-18 16:00:00-04:00,26.65,26.65,26.36,26.42,23363
2010-03-19 16:00:00-04:00,26.68,26.68,26.01,26.13,46554
2010-03-22 16:00:00-04:00,26.1,26.36,26.0101,26.3,70007
2010-03-23 16:00:00-04:00,26.24,26.4,26.11,26.4,16010
2010-03-24 16:00:00-04:00,26.46,26.46,26.1101,26.19,40156
2010-03-25 16:00:00-04:00,26.28,26.71,26.26,26.26,24053
2010-03-26 16:00:00-04:00,26.75,26.76,26.4,26.59,83565
2010-03-29 16:00:00-04:00,26.91,27.09,26.87,27.08,22458
2010-03-30 16:00:00-04:00,26.81,26.93,26.72,26.919,32249
2010-03-31 16:00:00-04:00,26.8,26.86,26.64,26.78,38547
2010-04-05 16:00:00-04:00,27.81,27.95,27.64,27.91,58477
2010-04-06 16:00:00-04:00,27.8,27.99,27.69,27.89,44201
2010-04-07 16:00:00-04:00,27.82,27.82,27.41,27.4853,37113
2010-04-08 16:00:00-04:00,27.34,27.47,27.1377,27.47,36270
2010-04-09 16:00:00-04:00,27.66,27.85,27.6277,27.85,30855
2010-04-12 16:00:00-04:00,27.67,27.67,27.5,27.59,52659
2010-04-13 16:00:00-04:00,27.65,27.65,27.25,27.46,39946
2010-04-14 16:00:00-04:00,27.71,27.88,27.59,27.88,178205
2010-04-15 16:00:00-04:00,27.39,27.39,27.195,27.25,120319
2010-04-16 16:00:00-04:00,27.74,27.74,26.51,26.69,138528
2010-04-19 16:00:00-04:00,26.55,26.9,26.55,26.89,79657
2010-04-20 16:00:00-04:00,27.18,27.18,26.95,27.15,17556
2010-04-21 16:00:00-04:00,27.19,27.19,26.85,26.9864,28288
2010-04-22 16:00:00-04:00,27.0,27.33,26.8312,27.33,137833
2010-04-23 16:00:00-04:00,27.33,27.55,27.25,27.5264,19633
2010-04-26 16:00:00-04:00,27.57,27.57,27.374,27.38,22534
2010-04-27 16:00:00-04:00,27.5,27.5,26.65,26.7,160341
2010-04-28 16:00:00-04:00,26.82,26.94,26.7,26.8,32151
2010-04-29 16:00:00-04:00,27.06,27.279,26.9832,27.22,23669
2010-04-30 16:00:00-04:00,27.22,27.22,26.7,26.7,38151
2010-05-03 16:00:00-04:00,27.09,27.09,26.81,26.97,38002
2010-05-04 16:00:00-04:00,26.45,26.45,25.69,25.83,108639
2010-05-05 16:00:00-04:00,25.6,25.9397,25.5,25.6,79135
2010-05-06 16:00:00-04:00,25.5,25.56,21.33,24.56,251524
2010-05-07 16:00:00-04:00,24.56,25.1,24.39,24.68,161129
2010-05-10 16:00:00-04:00,26.15,28.0,26.15,28.0,42280
2010-05-11 16:00:00-04:00,26.84,26.84,25.843,26.17,128276
2010-05-12 16:00:00-04:00,26.1826,26.42,26.18,26.41,62610
2010-05-13 16:00:00-04:00,26.31,26.38,26.0,26.03,39466
2010-05-14 16:00:00-04:00,25.71,25.71,25.13,25.24,107221
2010-05-17 16:00:00-04:00,25.2,25.38,24.82,25.282,37418
2010-05-18 16:00:00-04:00,25.64,25.64,24.9,24.9799,16922
2010-05-19 16:00:00-04:00,24.51,24.59,24.04,24.45,43783
2010-05-20 16:00:00-04:00,23.87,23.89,23.45,23.57,44350
2010-05-21 16:00:00-04:00,23.35,24.33,23.35,24.22,76267
2010-05-24 16:00:00-04:00,24.01,24.22,23.9,23.9,36008
2010-05-25 16:00:00-04:00,23.02,23.57,22.93,23.5326,33224
2010-05-26 16:00:00-04:00,23.9,24.02,23.35,23.58,57753
2010-05-27 16:00:00-04:00,24.36,24.67,24.12,24.56,70581
2010-05-28 16:00:00-04:00,25.03,25.03,24.45,24.59,39213
2010-06-01 16:00:00-04:00,24.37,24.55,23.96,23.99,62787
2010-06-02 16:00:00-04:00,24.5,24.88,24.305,24.88,60273
2010-06-03 16:00:00-04:00,25.14,25.14,24.74,24.884,23572
2010-06-04 16:00:00-04:00,24.54,24.63,24.07,24.2,40437
2010-06-07 16:00:00-04:00,24.58,24.58,24.05,24.1,41873
2010-06-08 16:00:00-04:00,24.42,24.53,24.04,24.523,19665
2010-06-09 16:00:00-04:00,24.53,24.86,24.3,24.35,44663
2010-06-10 16:00:00-04:00,25.09,25.27,24.94,25.2,72766
2010-06-11 16:00:00-04:00,24.88,25.21,24.8,25.2,67940
2010-06-14 16:00:00-04:00,25.76,25.97,25.52,25.55,48082
2010-06-15 16:00:00-04:00,25.87,26.18,25.67,26.08,80223
2010-06-16 16:00:00-04:00,25.92,26.087,25.7,26.05,34947
2010-06-17 16:00:00-04:00,26.33,26.33,25.9,26.17,98483
2010-06-18 16:00:00-04:00,26.27,26.27,26.0768,26.09,14729
2010-06-21 16:00:00-04:00,26.78,26.9,26.422,26.53,59078
2010-06-22 16:00:00-04:00,26.61,26.61,26.0,26.018,39991
2010-06-23 16:00:00-04:00,26.25,26.29,25.9601,26.22,34660
2010-06-24 16:00:00-04:00,26.3,26.3,25.9,26.05,477497
2010-06-25 16:00:00-04:00,25.92,26.34,25.92,26.3,84405
2010-06-28 16:00:00-04:00,26.47,26.48,26.185,26.374,19449
2010-06-29 16:00:00-04:00,25.95,25.95,25.42,25.5101,64619
2010-06-30 16:00:00-04:00,26.1,26.2,25.79,25.79,36632
2010-07-01 16:00:00-04:00,25.81,25.91,25.4724,25.84,125392
2010-07-02 16:00:00-04:00,25.64,25.77,25.5,25.73,49317
2010-07-06 16:00:00-04:00,26.07,26.18,25.7,25.87,93224
2010-07-07 16:00:00-04:00,25.76,26.1,25.7,26.1,47826
2010-07-08 16:00:00-04:00,26.27,26.27,25.9,26.16,71749
2010-07-09 16:00:00-04:00,26.18,26.51,26.18,26.51,25382
2010-07-12 16:00:00-04:00,26.55,26.55,26.376,26.45,20263
2010-07-13 16:00:00-04:00,26.62,26.77,26.52,26.72,85963
2010-07-14 16:00:00-04:00,26.46,26.47,26.3235,26.4299,7329
2010-07-15 16:00:00-04:00,26.31,26.48,26.129,26.4,17314
2010-07-16 16:00:00-04:00,26.33,26.33,25.9,25.9125,43532
2010-07-19 16:00:00-04:00,26.23,26.26,26.0,26.22,24809
2010-07-20 16:00:00-04:00,26.04,26.29,25.9,26.23,71635
2010-07-21 16:00:00-04:00,26.28,26.28,25.84,25.92,29122
2010-07-22 16:00:00-04:00,26.24,26.73,26.24,26.64,28780
2010-07-23 16:00:00-04:00,26.48,26.72,26.41,26.66,12204
2010-07-26 16:00:00-04:00,26.58,26.59,26.417,26.5455,28224
2010-07-27 16:00:00-04:00,26.76,26.76,26.4384,26.49,32019
2010-07-28 16:00:00-04:00,26.42,26.42,26.18,26.24,11357
2010-07-29 16:00:00-04:00,26.46,26.65,26.2,26.38,37262
2010-07-30 16:00:00-04:00,26.38,26.573,26.21,26.52,40172
2010-08-02 16:00:00-04:00,26.8,27.08,26.76,27.0399,28736
2010-08-03 16:00:00-04:00,27.02,27.02,26.785,26.92,19203
2010-08-04 16:00:00-04:00,27.16,27.19,27.03,27.17,28827
2010-08-05 16:00:00-04:00,26.87,27.0,26.7895,26.96,30327
2010-08-06 16:00:00-04:00,26.82,26.88,26.6087,26.88,22909
2010-08-09 16:00:00-04:00,27.18,27.21,26.99,27.15,22323
2010-08-10 16:00:00-04:00,26.92,27.0,26.75,26.85,34443
2010-08-11 16:00:00-04:00,26.47,26.47,26.2,26.2,15687
2010-08-12 16:00:00-04:00,26.16,26.519,26.16,26.36,29008
2010-08-13 16:00:00-04:00,26.55,26.7199,26.55,26.67,7602
2010-08-16 16:00:00-04:00,26.55,26.57,26.4432,26.565,18008
2010-08-17 16:00:00-04:00,26.52,26.805,26.52,26.72,19292
2010-08-18 16:00:00-04:00,27.0,27.0,26.84,26.92,34758
2010-08-19 16:00:00-04:00,27.14,27.18,26.84,26.97,33548
2010-08-20 16:00:00-04:00,26.92,27.0899,26.912,27.02,22147
2010-08-23 16:00:00-04:00,27.1,27.25,26.87,26.88,57786
2010-08-24 16:00:00-04:00,26.84,26.84,26.51,26.55,105920
2010-08-25 16:00:00-04:00,26.38,26.5525,26.25,26.528,20448
2010-08-26 16:00:00-04:00,26.66,26.66,26.37,26.43,6339
2010-08-27 16:00:00-04:00,26.43,26.5512,26.16,26.5512,12619
2010-08-30 16:00:00-04:00,26.25,26.33,26.12,26.12,14067
2010-08-31 16:00:00-04:00,26.28,26.36,26.1,26.23,81770
2010-09-01 16:00:00-04:00,26.62,27.05,26.62,27.0391,30858
2010-09-02 16:00:00-04:00,26.68,27.0,26.68,27.0,37022
2010-09-03 16:00:00-04:00,27.1,27.16,26.9,27.096,91740
2010-09-07 16:00:00-04:00,27.32,27.32,27.15,27.23,35319
2010-09-08 16:00:00-04:00,27.42,27.71,27.42,27.64,23719
2010-09-09 16:00:00-04:00,27.84,27.87,27.75,27.78,29583
2010-09-10 16:00:00-04:00,27.96,28.0,27.87,27.96,16378
2010-09-13 16:00:00-04:00,28.49,28.65,28.38,28.65,33071
2010-09-14 16:00:00-04:00,28.71,28.9,28.54,28.83,34373
2010-09-15 16:00:00-04:00,28.96,29.04,28.87,28.99,30989
2010-09-16 16:00:00-04:00,28.84,28.99,28.84,28.99,122032
2010-09-17 16:00:00-04:00,29.37,29.37,29.16,29.276,17235
2010-09-20 16:00:00-04:00,30.09,30.28,29.85,30.21,43800
2010-09-21 16:00:00-04:00,30.02,30.3,30.01,30.2,101933
2010-09-22 16:00:00-04:00,30.32,30.32,30.0,30.08,20844
2010-09-23 16:00:00-04:00,29.94,30.02,29.7301,29.79,79217
2010-09-24 16:00:00-04:00,30.45,30.77,30.45,30.75,69968
2010-09-27 16:00:00-04:00,30.8,30.8,30.61,30.63,94236
2010-09-28 16:00:00-04:00,30.72,30.7699,30.45,30.75,31231
2010-09-29 16:00:00-04:00,30.59,30.71,30.49,30.65,73093
2010-09-30 16:00:00-04:00,30.91,30.91,30.56,30.77,83311
2010-10-01 16:00:00-04:00,31.77,31.8,31.6,31.75,53357
2010-10-04 16:00:00-04:00,31.84,31.84,31.5,31.65,66671
2010-10-05 16:00:00-04:00,31.8,32.0,31.66,31.959,143003
2010-10-06 16:00:00-04:00,31.94,31.95,31.79,31.91,269148
2010-10-07 16:00:00-04:00,31.82,31.91,31.5,31.64,54935
2010-10-08 16:00:00-04:00,31.71,31.86,31.51,31.79,154540
2010-10-11 16:00:00-04:00,31.8,31.8,31.61,31.68,64319
2010-10-12 16:00:00-04:00,31.44,31.45,31.13,31.45,64397
2010-10-13 16:00:00-04:00,32.22,32.37,31.98,32.242,101661
2010-10-14 16:00:00-04:00,32.16,32.16,31.72,31.9,80670
2010-10-15 16:00:00-04:00,31.72,31.72,31.3701,31.49,69600
2010-10-18 16:00:00-04:00,31.7,31.77,31.45,31.71,44996
2010-10-19 16:00:00-04:00,31.1,31.1,30.633,30.73,194319
2010-10-20 16:00:00-04:00,30.89,31.15,30.7501,31.0499,44951
2010-10-21 16:00:00-04:00,31.6,31.71,31.36,31.46,182605
2010-10-22 16:00:00-04:00,31.26,31.33,31.21,31.3,71150
2010-10-25 16:00:00-04:00,31.67,31.69,31.41,31.457,147309
2010-10-26 16:00:00-04:00,31.14,31.46,31.14,31.34,42046
2010-10-27 16:00:00-04:00,31.05,31.1,30.69,30.94,97807
2010-10-28 16:00:00-04:00,30.92,31.049,30.72,30.84,83702
2010-10-29 16:00:00-04:00,31.23,31.23,30.97,31.19,261280
2010-11-01 16:00:00-04:00,31.53,31.66,31.35,31.52,90316
2010-11-02 16:00:00-04:00,31.8,31.86,31.6,31.83,77417
2010-11-03 16:00:00-04:00,31.99,32.05,31.63,32.04,95644
2010-11-04 16:00:00-04:00,32.63,33.0,32.45,32.98,158876
2010-11-05 16:00:00-04:00,33.01,33.1,32.78,33.1,152131
2010-11-08 16:00:00-05:00,32.66,32.68,32.44,32.608,184434
2010-11-09 16:00:00-05:00,32.88,32.88,32.26,32.33,139950
2010-11-10 16:00:00-05:00,32.58,32.6,32.2,32.48,140010
2010-11-11 16:00:00-05:00,32.01,32.12,31.81,31.95,106112
2010-11-12 16:00:00-05:00,31.32,31.36,30.66,30.8313,164141
2010-11-15 16:00:00-05:00,30.89,31.22,30.8201,30.844,218946
2010-11-16 16:00:00-05:00,30.28,30.32,29.63,29.63,145088
2010-11-17 16:00:00-05:00,29.81,29.99,29.81,29.94,48623
2010-11-18 16:00:00-05:00,30.55,30.6,30.36,30.53,116315
2010-11-19 16:00:00-05:00,30.0,30.0,29.66,29.92,124545
2010-11-22 16:00:00-05:00,30.23,30.26,29.93,30.24,88766
2010-11-23 16:00:00-05:00,29.84,29.84,29.35,29.42,79593
2010-11-24 16:00:00-05:00,29.47,29.68,29.42,29.68,42660
2010-11-26 13:00:00-05:00,29.05,29.09,28.63,28.98,109127
2010-11-29 16:00:00-05:00,28.88,29.24,28.76,29.23,93989
2010-11-30 16:00:00-05:00,29.18,29.47,29.1,29.2,240954
2010-12-01 16:00:00-05:00,30.38,30.38,30.15,30.31,199540
2010-12-02 16:00:00-05:00,30.47,30.7,30.31,30.7,88028
2010-12-03 16:00:00-05:00,30.65,30.689,30.47,30.65,81504
2010-12-06 16:00:00-05:00,30.65,30.65,30.47,30.61,267539
2010-12-07 16:00:00-05:00,30.88,30.88,30.5,30.5,537073
2010-12-08 16:00:00-05:00,30.34,30.34,29.9635,30.2,242401
2010-12-09 16:00:00-05:00,29.48,29.48,29.09,29.13,146761
2010-12-10 16:00:00-05:00,29.76,29.76,29.4901,29.68,26400
2010-12-13 16:00:00-05:00,30.0,30.1,29.95,30.05,61019
2010-12-14 16:00:00-05:00,30.31,30.38,30.2,30.25,72878
2010-12-15 16:00:00-05:00,29.89,29.89,29.53,29.61,265391
2010-12-16 16:00:00-05:00,29.72,30.08,29.72,30.05,109978
2010-12-17 16:00:00-05:00,30.19,30.19,29.85,30.15,62604
2010-12-20 16:00:00-05:00,30.28,30.28,29.88,30.07,145470
2010-12-21 16:00:00-05:00,30.65,30.65,30.4,30.53,73801
2010-12-22 16:00:00-05:00,30.48,30.58,30.352,30.58,87511
2010-12-23 16:00:00-05:00,30.47,30.48,30.32,30.48,104861
2010-12-27 16:00:00-05:00,30.62,30.62,30.33,30.389,89527
2010-12-28 16:00:00-05:00,30.53,30.53,30.316,30.37,152478
2010-12-29 16:00:00-05:00,30.88,30.9,30.7766,30.82,73623
2010-12-30 16:00:00-05:00,31.19,31.19,30.91,31.0,51422
2010-12-31 16:00:00-05:00,31.29,31.3792,31.189,31.35,29949
2011-01-03 16:00:00-05:00,31.36,31.73,31.36,31.67,107622
2011-01-04 16:00:00-05:00,31.57,31.57,31.0419,31.25,118138
2011-01-05 16:00:00-05:00,30.87,31.0,30.7301,30.91,68501
2011-01-06 16:00:00-05:00,30.6,30.74,30.31,30.4,127005
2011-01-07 16:00:00-05:00,29.98,30.0,29.55,29.7,114731
2011-01-10 16:00:00-05:00,29.13,29.13,28.86,29.0,102998
2011-01-11 16:00:00-05:00,29.54,29.54,29.17,29.24,92128
2011-01-12 16:00:00-05:00,29.94,29.94,29.66,29.93,68546
2011-01-13 16:00:00-05:00,29.64,29.64,29.15,29.17,81822
2011-01-14 16:00:00-05:00,28.68,28.68,28.3,28.5,215167
2011-01-18 16:00:00-05:00,28.855,28.95,28.74,28.85,94468
2011-01-19 16:00:00-05:00,28.78,28.78,28.37,28.45,256888
2011-01-20 16:00:00-05:00,28.63,28.63,28.32,28.465,117750
2011-01-21 16:00:00-05:00,28.81,28.81,28.49,28.55,114274
2011-01-24 16:00:00-05:00,28.61,28.89,28.61,28.87,63135
2011-01-25 16:00:00-05:00,28.42,28.64,28.21,28.4,64570
2011-01-26 16:00:00-05:00,28.76,28.76,28.4706,28.65,67129
2011-01-27 16:00:00-05:00,28.5,28.5,28.0816,28.21,104947
2011-01-28 16:00:00-05:00,27.99,27.99,27.1,27.15,171488
2011-01-31 16:00:00-05:00,27.61,27.61,27.384,27.47,79681
2011-02-01 16:00:00-05:00,27.27,27.49,27.07,27.4341,383586
2011-02-02 16:00:00-05:00,27.31,27.31,27.096,27.1289,116014
2011-02-03 16:00:00-05:00,27.77,27.77,27.42,27.5,154261
2011-02-04 16:00:00-05:00,27.0,27.11,26.76,26.85,73030
2011-02-07 16:00:00-05:00,27.11,27.23,27.0,27.13,111453
2011-02-08 16:00:00-05:00,27.0,27.0,26.7,26.9,121040
2011-02-09 16:00:00-05:00,26.73,26.73,26.3,26.381,107820
2011-02-10 16:00:00-05:00,26.33,26.33,26.03,26.25,98046
2011-02-11 16:00:00-05:00,26.78,26.99,26.5607,26.906,88170
2011-02-14 16:00:00-05:00,27.42,27.53,27.4,27.45,160544
2011-02-15 16:00:00-05:00,27.71,27.71,27.4471,27.61,104881
2011-02-16 16:00:00-05:00,27.75,27.75,27.5,27.67,77666
2011-02-17 16:00:00-05:00,27.93,28.16,27.93,28.0,238808
2011-02-18 16:00:00-05:00,27.64,27.82,27.61,27.8,97780
2011-02-22 16:00:00-05:00,27.75,27.801,27.2301,27.278,137372
2011-02-23 16:00:00-05:00,27.4,27.41,27.06,27.21,78296
2011-02-24 16:00:00-05:00,26.74,26.82,26.3879,26.67,122531
2011-02-25 16:00:00-05:00,26.99,27.02,26.79,26.9799,55621
2011-02-28 16:00:00-05:00,27.35,27.35,27.0,27.11,75680
2011-03-01 16:00:00-05:00,28.1,28.1,27.5,27.54,85446
2011-03-02 16:00:00-05:00,27.67,27.88,27.67,27.72,160041
2011-03-03 16:00:00-05:00,28.31,28.5,28.09,28.47,99397
2011-03-04 16:00:00-05:00,28.31,28.31,27.91,28.15,106653
2011-03-07 16:00:00-05:00,27.81,27.83,27.3903,27.5,82829
2011-03-08 16:00:00-05:00,27.89,28.21,27.76,28.15,49405
2011-03-09 16:00:00-05:00,28.07,28.21,28.02,28.16,33912
2011-03-10 16:00:00-05:00,27.87,27.88,27.49,27.55,58640
2011-03-11 16:00:00-05:00,27.41,27.7622,27.41,27.75,31262
2011-03-14 16:00:00-04:00,27.87,28.09,27.81,28.09,39964
2011-03-15 16:00:00-04:00,27.51,27.8376,27.31,27.71,51899
2011-03-16 16:00:00-04:00,27.8,27.84,27.31,27.5,66928
2011-03-17 16:00:00-04:00,27.88,27.88,27.39,27.62,98399
2011-03-18 16:00:00-04:00,27.42,27.64,27.27,27.27,59314
2011-03-21 16:00:00-04:00,27.46,27.4736,27.2701,27.47,61006
2011-03-22 16:00:00-04:00,27.49,27.69,27.49,27.51,51757
2011-03-23 16:00:00-04:00,27.78,28.164,27.78,28.14,134111
2011-03-24 16:00:00-04:00,28.4,28.6,28.31,28.6,79029
2011-03-25 16:00:00-04:00,28.91,29.03,28.75,28.82,144451
2011-03-28 16:00:00-04:00,29.08,29.08,28.77,28.82,47318
2011-03-29 16:00:00-04:00,29.15,29.54,29.15,29.54,151520
