,Open,High,Low,Close,Volume
2011-03-30 16:00:00-04:00,29.69,29.9,29.6,29.82,171952
2011-03-31 16:00:00-04:00,29.83,30.04,29.83,29.99,472280
2011-04-01 16:00:00-04:00,30.17,30.25,30.02,30.15,140560
2011-04-04 16:00:00-04:00,30.65,30.65,30.4806,30.62,181879
2011-04-05 16:00:00-04:00,30.47,30.6568,30.38,30.5378,116905
2011-04-06 16:00:00-04:00,30.63,30.63,30.42,30.4632,77496
2011-04-07 16:00:00-04:00,30.57,30.57,30.25,30.4,101262
2011-04-08 16:00:00-04:00,30.16,30.38,30.0,30.15,54360
2011-04-11 16:00:00-04:00,29.93,29.93,29.5507,29.6607,62102
2011-04-12 16:00:00-04:00,29.6,29.6,29.3,29.37,60441
2011-04-13 16:00:00-04:00,30.19,30.45,30.0,30.06,101854
2011-04-14 16:00:00-04:00,30.09,30.34,29.98,30.34,50569
2011-04-15 16:00:00-04:00,29.95,30.04,29.774,29.87,103191
2011-04-18 16:00:00-04:00,29.18,29.4,29.049,29.23,74056
2011-04-19 16:00:00-04:00,29.55,29.71,29.46,29.71,118905
2011-04-20 16:00:00-04:00,30.32,30.38,30.2401,30.38,171115
2011-04-21 16:00:00-04:00,30.42,30.43,30.23,30.37,30333
2011-04-25 16:00:00-04:00,29.98,30.2328,29.98,30.0449,123946
2011-04-26 16:00:00-04:00,30.19,30.3,30.074,30.29,67456
2011-04-27 16:00:00-04:00,30.0,30.18,29.82,30.08,189308
2011-04-28 16:00:00-04:00,29.71,29.84,29.7,29.8,56901
2011-04-29 16:00:00-04:00,29.64,29.89,29.61,29.88,52125
2011-05-02 16:00:00-04:00,29.5,29.56,29.24,29.34,52220
2011-05-03 16:00:00-04:00,28.79,28.79,28.262,28.41,346348
2011-05-04 16:00:00-04:00,28.33,28.41,27.96,28.0,107577
2011-05-05 16:00:00-04:00,27.75,27.94,27.552,27.75,158789
2011-05-06 16:00:00-04:00,28.51,28.57,28.251,28.42,156432
2011-05-09 16:00:00-04:00,28.47,28.47,28.28,28.29,89195
2011-05-10 16:00:00-04:00,28.33,28.54,28.29,28.5,183012
2011-05-11 16:00:00-04:00,28.45,28.45,27.993,28.13,61867
2011-05-12 16:00:00-04:00,27.82,28.14,27.71,28.11,71198
2011-05-13 16:00:00-04:00,28.21,28.21,27.84,27.96,55622
2011-05-16 16:00:00-04:00,27.8,28.01,27.73,27.7301,136405
2011-05-17 16:00:00-04:00,27.62,27.62,27.308,27.5,82723
2011-05-18 16:00:00-04:00,27.68,27.768,27.37,27.73,115491
2011-05-19 16:00:00-04:00,27.75,27.79,27.52,27.65,52501
2011-05-20 16:00:00-04:00,27.92,27.92,27.5301,27.69,97470
2011-05-23 16:00:00-04:00,27.27,27.27,27.0,27.12,47501
2011-05-24 16:00:00-04:00,27.21,27.37,27.14,27.14,57220
2011-05-25 16:00:00-04:00,27.0,27.1459,26.84,27.05,45387
2011-05-26 16:00:00-04:00,27.12,27.6,27.12,27.57,52383
2011-05-27 16:00:00-04:00,27.82,27.89,27.708,27.89,145239
2011-05-31 16:00:00-04:00,28.36,28.4,28.11,28.4,188977
2011-06-01 16:00:00-04:00,28.4,28.53,28.09,28.21,159312
2011-06-02 16:00:00-04:00,28.54,28.54,28.24,28.3,98846
2011-06-03 16:00:00-04:00,28.05,28.3397,28.05,28.16,73380
2011-06-06 16:00:00-04:00,28.24,28.42,28.1,28.14,46629
2011-06-07 16:00:00-04:00,28.5,28.63,28.38,28.39,124997
2011-06-08 16:00:00-04:00,28.48,28.48,28.21,28.3,105625
2011-06-09 16:00:00-04:00,28.24,28.5,28.24,28.45,48891
2011-06-10 16:00:00-04:00,28.11,28.18,27.79,27.86,110275
2011-06-13 16:00:00-04:00,28.09,28.15,27.9,27.921,44716
2011-06-14 16:00:00-04:00,28.37,28.41,28.298,28.35,22743
2011-06-15 16:00:00-04:00,28.0,28.0,27.54,27.6,32787
2011-06-16 16:00:00-04:00,27.54,27.6799,27.36,27.54,86611
2011-06-17 16:00:00-04:00,27.55,27.59,27.41,27.41,66679
2011-06-20 16:00:00-04:00,26.83,27.0,26.83,26.98,90872
2011-06-21 16:00:00-04:00,27.11,27.26,26.91,27.26,25289
2011-06-22 16:00:00-04:00,26.99,27.1,26.87,26.87,47711
2011-06-23 16:00:00-04:00,26.89,27.27,26.8,27.27,74488
2011-06-24 16:00:00-04:00,27.69,27.84,27.63,27.7,117322
2011-06-27 16:00:00-04:00,28.22,28.29,27.95,28.25,135103
2011-06-28 16:00:00-04:00,28.26,28.56,28.25,28.52,172370
2011-06-29 16:00:00-04:00,28.71,28.89,28.63,28.7,215113
2011-06-30 16:00:00-04:00,29.08,29.21,28.99,29.11,132038
2011-07-01 16:00:00-04:00,29.14,29.22,28.96,29.12,126088
2011-07-05 16:00:00-04:00,29.09,29.09,28.9,28.98,66184
2011-07-06 16:00:00-04:00,29.13,29.13,28.77,28.92,59147
2011-07-07 16:00:00-04:00,29.47,29.83,29.47,29.78,138865
2011-07-08 16:00:00-04:00,29.18,29.32,29.01,29.32,57950
2011-07-11 16:00:00-04:00,28.84,28.9,28.56,28.69,100057
2011-07-12 16:00:00-04:00,28.38,28.62,28.33,28.38,109229
2011-07-13 16:00:00-04:00,28.74,28.74,28.45,28.59,36185
2011-07-14 16:00:00-04:00,29.01,29.01,28.44,28.54,45050
2011-07-15 16:00:00-04:00,28.7,28.78,28.5,28.69,43155
2011-07-18 16:00:00-04:00,28.55,28.56,28.3,28.51,46033
2011-07-19 16:00:00-04:00,28.72,29.19,28.72,29.0,93991
2011-07-20 16:00:00-04:00,28.83,28.85,28.61,28.78,70385
2011-07-21 16:00:00-04:00,28.73,29.0,28.73,29.0,93323
2011-07-22 16:00:00-04:00,29.06,29.1,28.9684,29.04,61683
2011-07-25 16:00:00-04:00,29.16,29.32,29.16,29.27,91269
2011-07-26 16:00:00-04:00,28.85,28.99,28.77,28.86,62038
2011-07-27 16:00:00-04:00,28.82,28.82,28.24,28.34,87369
2011-07-28 16:00:00-04:00,28.49,28.49,28.19,28.19,110411
2011-07-29 16:00:00-04:00,28.23,28.52,28.13,28.39,95334
2011-08-01 16:00:00-04:00,28.71,28.71,28.19,28.48,54834
2011-08-02 16:00:00-04:00,28.19,27.87,27.44,27.63,109292
2011-08-03 16:00:00-04:00,27.63,27.87,27.44,27.69,123611
2011-08-04 16:00:00-04:00,27.19,27.22,26.39,26.39,103733
2011-08-05 16:00:00-04:00,27.01,27.01,25.9,26.35,232394
2011-08-08 16:00:00-04:00,25.63,25.89,24.7,24.73,408195
2011-08-09 16:00:00-04:00,25.68,26.2988,25.23,26.2988,339043
2011-08-10 16:00:00-04:00,25.98,25.98,25.29,25.29,91927
2011-08-11 16:00:00-04:00,25.91,26.49,25.64,26.29,79835
2011-08-12 16:00:00-04:00,25.92,25.976,25.62,25.87,58178
2011-08-15 16:00:00-04:00,26.23,26.23,25.97,26.1,108394
2011-08-16 16:00:00-04:00,25.42,25.63,25.08,25.32,279551
2011-08-17 16:00:00-04:00,25.45,25.67,25.4434,25.6,82469
2011-08-18 16:00:00-04:00,24.66,24.71,23.96,24.18,185605
2011-08-19 16:00:00-04:00,24.05,24.4144,23.89,23.96,175587
2011-08-22 16:00:00-04:00,24.56,24.68,24.235,24.32,137945
2011-08-23 16:00:00-04:00,24.54,25.01,24.45,25.01,111252
2011-08-24 16:00:00-04:00,24.34,24.52,24.16,24.44,155674
2011-08-25 16:00:00-04:00,24.12,24.24,23.78,23.8435,65973
2011-08-26 16:00:00-04:00,23.39,23.82,23.18,23.68,137870
2011-08-29 16:00:00-04:00,24.45,24.89,24.45,24.89,186419
2011-08-30 16:00:00-04:00,24.76,24.92,24.75,24.78,102091
2011-08-31 16:00:00-04:00,25.11,25.344,25.11,25.31,82379
2011-09-01 16:00:00-04:00,25.31,25.35,25.1,25.17,158488
2011-09-02 16:00:00-04:00,25.0,25.0,24.7065,24.83,114793
2011-09-06 16:00:00-04:00,24.87,25.1,24.76,25.04,98624
2011-09-07 16:00:00-04:00,25.29,25.68,25.29,25.68,64016
2011-09-08 16:00:00-04:00,25.41,25.49,25.22,25.29,92633
2011-09-09 16:00:00-04:00,24.72,24.72,24.29,24.42,93300
2011-09-12 16:00:00-04:00,23.8,24.06,23.73,24.012,343490
2011-09-13 16:00:00-04:00,23.87,24.08,23.79,24.08,111446
2011-09-14 16:00:00-04:00,24.13,24.38,23.81,24.14,131862
2011-09-15 16:00:00-04:00,24.35,24.58,24.25,24.54,72738
2011-09-16 16:00:00-04:00,24.48,24.67,24.4,24.58,106382
2011-09-19 16:00:00-04:00,23.97,24.07,23.8,23.94,258961
2011-09-20 16:00:00-04:00,24.27,24.47,24.19,24.19,190400
2011-09-21 16:00:00-04:00,24.22,24.22,23.7428,23.7428,66200
2011-09-22 16:00:00-04:00,22.5,22.52,21.96,22.15,132276
2011-09-23 16:00:00-04:00,22.24,22.65,22.21,22.6,100208
2011-09-26 16:00:00-04:00,22.37,22.76,22.2584,22.74,309396
2011-09-27 16:00:00-04:00,23.18,23.72,23.18,23.41,483333
2011-09-28 16:00:00-04:00,23.2,23.27,22.75,22.83,406918
2011-09-29 16:00:00-04:00,23.46,23.6187,22.97,23.19,141298
2011-09-30 16:00:00-04:00,22.96,22.96,22.35,22.35,104902
2011-10-03 16:00:00-04:00,22.42,22.64,22.16,22.16,166665
2011-10-04 16:00:00-04:00,21.83,22.27,21.62,22.27,201717
2011-10-05 16:00:00-04:00,22.04,22.41,21.96,22.39,169049
2011-10-06 16:00:00-04:00,22.38,22.75,22.2801,22.75,198562
2011-10-07 16:00:00-04:00,22.76,22.95,22.58,22.64,152841
2011-10-10 16:00:00-04:00,23.19,23.5,23.19,23.5,110991
2011-10-11 16:00:00-04:00,23.04,23.21,22.96,23.13,130145
2011-10-12 16:00:00-04:00,23.72,24.1494,23.72,23.95,87901
2011-10-13 16:00:00-04:00,23.63,23.65,23.39,23.61,53822
2011-10-14 16:00:00-04:00,23.86,24.03,23.86,24.02,67636
2011-10-17 16:00:00-04:00,23.82,23.8588,23.44,23.49,480294
2011-10-18 16:00:00-04:00,23.38,23.82,23.21,23.73,278661
2011-10-19 16:00:00-04:00,23.82,23.93,23.63,23.66,39720
2011-10-20 16:00:00-04:00,23.33,23.41,23.041,23.25,94839
2011-10-21 16:00:00-04:00,23.45,23.55,23.34,23.55,117464
2011-10-24 16:00:00-04:00,23.39,23.9292,23.39,23.89,88072
2011-10-25 16:00:00-04:00,24.0,24.1599,23.93,23.94,98286
2011-10-26 16:00:00-04:00,24.25,24.38,23.94,24.0935,77428
2011-10-27 16:00:00-04:00,25.12,25.8,25.0,25.61,341869
2011-10-28 16:00:00-04:00,25.3,25.6093,25.26,25.57,55932
2011-10-31 16:00:00-04:00,25.14,25.21,24.76,24.76,142739
2011-11-01 16:00:00-04:00,24.08,24.3587,24.0,24.21,112637
2011-11-02 16:00:00-04:00,24.46,24.72,24.4401,24.62,81902
2011-11-03 16:00:00-04:00,24.83,24.99,24.64,24.99,64396
2011-11-04 16:00:00-04:00,24.71,24.72,24.33,24.59,237661
2011-11-07 16:00:00-05:00,24.64,24.77,24.52,24.74,15979
2011-11-08 16:00:00-05:00,24.58,24.71,24.4928,24.56,5093
2011-11-09 16:00:00-05:00,24.01,24.01,23.4,23.41,65222
2011-11-10 16:00:00-05:00,23.78,23.78,23.38,23.48,142897
2011-11-11 16:00:00-05:00,23.68,23.9581,23.68,23.86,133791
2011-11-14 16:00:00-05:00,23.34,23.55,23.11,23.21,210277
2011-11-15 16:00:00-05:00,22.89,23.0528,22.81,22.88,55289
2011-11-16 16:00:00-05:00,22.64,22.84,22.44,22.44,95996
2011-11-17 16:00:00-05:00,22.3,22.4,21.85,21.96,389144
2011-11-18 16:00:00-05:00,21.99,22.06,21.79,21.79,333334
2011-11-21 16:00:00-05:00,21.04,21.18,20.72,20.82,174492
2011-11-22 16:00:00-05:00,20.99,21.05,20.74,20.91,94275
2011-11-23 16:00:00-05:00,20.57,20.57,20.38,20.5,70263
2011-11-25 13:00:00-05:00,20.59,20.9,20.59,20.66,105011
2011-11-28 16:00:00-05:00,21.42,21.64,21.39,21.59,109658
2011-11-29 16:00:00-05:00,21.28,21.37,21.151,21.18,78790
2011-11-30 16:00:00-05:00,22.0,22.21,21.79,22.21,132509
2011-12-01 16:00:00-05:00,22.01,22.24,22.01,22.09,147888
2011-12-02 16:00:00-05:00,22.66,22.84,22.56,22.68,687955
2011-12-05 16:00:00-05:00,22.61,22.73,22.5436,22.58,113848
2011-12-06 16:00:00-05:00,22.53,22.53,22.4,22.42,69923
2011-12-07 16:00:00-05:00,22.38,22.56,22.25,22.38,88143
2011-12-08 16:00:00-05:00,21.79,21.79,21.28,21.3,47653
2011-12-09 16:00:00-05:00,21.46,21.629,21.42,21.57,26324
2011-12-12 16:00:00-05:00,20.64,20.64,20.35,20.5,58485
2011-12-13 16:00:00-05:00,20.65,20.7537,20.33,20.4,76597
2011-12-14 16:00:00-05:00,20.09,20.12,19.9,19.93,56095
2011-12-15 16:00:00-05:00,20.31,20.42,20.15,20.18,67704
2011-12-16 16:00:00-05:00,20.15,20.19,20.02,20.13,121523
2011-12-19 16:00:00-05:00,19.93,19.93,19.48,19.49,152188
2011-12-20 16:00:00-05:00,19.64,20.02,19.64,19.96,292196
2011-12-21 16:00:00-05:00,20.22,20.22,19.96,20.2,814322
2011-12-22 16:00:00-05:00,20.41,20.51,20.3744,20.49,123643
2011-12-23 16:00:00-05:00,20.27,20.34,20.2,20.34,107863
2011-12-27 16:00:00-05:00,20.28,20.36,20.2,20.2,109520
2011-12-28 16:00:00-05:00,20.18,20.18,19.8838,19.89,62993
2011-12-29 16:00:00-05:00,19.87,19.99,19.848,19.97,79407
2011-12-30 16:00:00-05:00,19.78,19.89,19.7141,19.75,52973
2012-01-03 16:00:00-05:00,20.27,20.71,20.25,20.71,113984
2012-01-04 16:00:00-05:00,20.42,20.49,20.29,20.44,124091
2012-01-05 16:00:00-05:00,20.6,20.6,20.36,20.45,45925
2012-01-06 16:00:00-05:00,20.54,20.54,20.46,20.46,20544
2012-01-09 16:00:00-05:00,20.64,20.65,20.51,20.65,44379
2012-01-10 16:00:00-05:00,21.42,21.5277,21.401,21.47,117465
2012-01-11 16:00:00-05:00,21.33,21.49,21.27,21.42,37552
2012-01-12 16:00:00-05:00,21.33,21.52,21.33,21.49,177058
2012-01-13 16:00:00-05:00,21.47,21.47,21.31,21.42,689808
2012-01-17 16:00:00-05:00,22.33,22.35,22.16,22.28,119136
2012-01-18 16:00:00-05:00,22.39,22.64,22.35,22.64,123811
2012-01-19 16:00:00-05:00,22.87,23.0,22.82,22.96,32077
2012-01-20 16:00:00-05:00,23.04,23.08,22.93,23.03,111714
2012-01-23 16:00:00-05:00,23.23,23.24,23.09,23.2,96808
2012-01-24 16:00:00-05:00,23.32,23.6061,23.12,23.6,92649
2012-01-25 16:00:00-05:00,23.56,23.94,23.45,23.9,74105
2012-01-26 16:00:00-05:00,24.1,24.14,23.84,23.84,258000
2012-01-27 16:00:00-05:00,23.93,24.03,23.75,23.86,200311
2012-01-30 16:00:00-05:00,23.36,23.53,23.2,23.45,219580
2012-01-31 16:00:00-05:00,24.02,24.1,23.804,23.93,124852
2012-02-01 16:00:00-05:00,24.28,24.67,24.28,24.54,260595
2012-02-02 16:00:00-05:00,24.7,24.76,24.56,24.72,469316
2012-02-03 16:00:00-05:00,25.3,25.4613,25.176,25.4,165367
2012-02-06 16:00:00-05:00,25.12,25.23,25.05,25.14,116662
2012-02-07 16:00:00-05:00,24.91,25.03,24.75,24.95,198626
2012-02-08 16:00:00-05:00,25.07,25.18,24.9601,25.07,194012
2012-02-09 16:00:00-05:00,25.07,25.1999,25.04,25.13,152764
2012-02-10 16:00:00-05:00,24.8,24.8,24.6,24.69,45541
2012-02-13 16:00:00-05:00,24.92,25.11,24.92,25.03,92341
2012-02-14 16:00:00-05:00,25.03,25.1,24.96,25.08,126100
2012-02-15 16:00:00-05:00,25.7,25.7,25.45,25.54,101437
2012-02-16 16:00:00-05:00,25.57,25.8,25.5,25.77,142496
2012-02-17 16:00:00-05:00,25.95,25.96,25.844,25.96,36472
2012-02-21 16:00:00-05:00,26.09,26.19,25.96,26.13,100046
2012-02-22 16:00:00-05:00,25.56,25.77,25.56,25.72,147524
2012-02-23 16:00:00-05:00,25.6,25.67,25.4499,25.67,104999
2012-02-24 16:00:00-05:00,25.41,25.5,25.4,25.5,39238
2012-02-27 16:00:00-05:00,24.69,24.77,24.484,24.75,97474
2012-02-28 16:00:00-05:00,24.95,25.09,24.95,25.04,383742
2012-02-29 16:00:00-05:00,25.12,25.13,24.78,24.84,241932
2012-03-01 16:00:00-05:00,24.69,24.98,24.69,24.86,356477
2012-03-02 16:00:00-05:00,24.694,24.729,24.6,24.65,31426
2012-03-05 16:00:00-05:00,24.25,24.2514,24.08,24.13,68945
2012-03-06 16:00:00-05:00,23.37,23.416,23.1408,23.23,141638
2012-03-07 16:00:00-05:00,23.49,23.61,23.454,23.61,94468
2012-03-08 16:00:00-05:00,23.97,24.09,23.86,24.09,170062
2012-03-09 16:00:00-05:00,24.68,24.74,24.5,24.6,202124
2012-03-12 16:00:00-04:00,24.51,24.53,24.29,24.44,115461
2012-03-13 16:00:00-04:00,24.68,25.16,24.68,25.16,281846
2012-03-14 16:00:00-04:00,25.0,25.0,24.735,24.88,190858
2012-03-15 16:00:00-04:00,24.41,24.54,24.32,24.54,142471
2012-03-16 16:00:00-04:00,24.24,24.27,24.18,24.18,86293
2012-03-19 16:00:00-04:00,23.87,24.01,23.82,23.87,152894
2012-03-20 16:00:00-04:00,23.76,23.76,23.56,23.74,154524
2012-03-21 16:00:00-04:00,24.06,24.1262,23.99,24.09,65228
2012-03-22 16:00:00-04:00,23.26,23.29,23.1,23.23,200047
2012-03-23 16:00:00-04:00,23.49,23.53,23.27,23.53,85201
2012-03-26 16:00:00-04:00,23.25,23.36,23.21,23.36,94353
2012-03-27 16:00:00-04:00,23.58,23.58,23.48,23.52,88263
2012-03-28 16:00:00-04:00,23.29,23.34,23.04,23.21,84530
2012-03-29 16:00:00-04:00,23.03,23.14,22.89,23.07,209542
2012-03-30 16:00:00-04:00,23.68,23.73,23.55,23.73,174397
2012-04-02 16:00:00-04:00,23.78,24.15,23.7,24.1,129666
2012-04-03 16:00:00-04:00,24.21,24.21,23.9,24.0,40096
2012-04-04 16:00:00-04:00,23.82,23.82,23.49,23.62,73694
2012-04-05 16:00:00-04:00,23.55,23.71,23.55,23.71,112800
2012-04-09 16:00:00-04:00,23.33,23.48,23.181,23.22,53448
2012-04-10 16:00:00-04:00,23.14,23.18,22.85,22.88,140276
2012-04-11 16:00:00-04:00,23.2,23.22,23.0801,23.16,35614
2012-04-12 16:00:00-04:00,23.37,23.77,23.37,23.75,95245
2012-04-13 16:00:00-04:00,23.13,23.15,22.82,22.82,205018
2012-04-16 16:00:00-04:00,23.05,23.13,22.8708,22.91,10213
2012-04-17 16:00:00-04:00,23.37,23.75,23.37,23.67,88119
2012-04-18 16:00:00-04:00,23.33,23.43,23.291,23.35,45750
2012-04-19 16:00:00-04:00,23.22,23.43,23.15,23.26,127624
2012-04-20 16:00:00-04:00,23.27,23.348,23.234,23.25,234526
2012-04-23 16:00:00-04:00,22.56,22.61,22.33,22.59,181390
2012-04-24 16:00:00-04:00,22.53,22.65,22.49,22.54,139794
2012-04-25 16:00:00-04:00,22.56,22.6571,22.53,22.64,84375
2012-04-26 16:00:00-04:00,22.51,22.72,22.5,22.68,46469
2012-04-27 16:00:00-04:00,22.67,22.67,22.45,22.57,63151
2012-04-30 16:00:00-04:00,22.56,22.73,22.56,22.7,144368
2012-05-01 16:00:00-04:00,22.65,22.8899,22.65,22.69,40509
2012-05-02 16:00:00-04:00,22.43,22.49,22.37,22.395,83847
2012-05-03 16:00:00-04:00,22.11,22.12,21.83,21.86,136423
2012-05-04 16:00:00-04:00,21.54,21.56,21.37,21.38,85418
2012-05-07 16:00:00-04:00,22.01,22.03,21.92,22.0,107342
2012-05-08 16:00:00-04:00,21.4,21.4,21.05,21.23,50502
2012-05-09 16:00:00-04:00,20.85,21.1,20.83,20.99,111890
2012-05-10 16:00:00-04:00,21.22,21.32,21.17,21.21,280661
2012-05-11 16:00:00-04:00,20.87,21.0801,20.87,20.92,83351
2012-05-14 16:00:00-04:00,20.64,20.69,20.53,20.53,70527
2012-05-15 16:00:00-04:00,20.81,20.81,20.54,20.58,119095
2012-05-16 16:00:00-04:00,20.42,20.49,20.25,20.3,145807
2012-05-17 16:00:00-04:00,20.28,20.2992,20.08,20.08,65486
2012-05-18 16:00:00-04:00,20.34,20.45,20.15,20.22,40421
2012-05-21 16:00:00-04:00,20.23,20.55,20.2,20.49,110965
2012-05-22 16:00:00-04:00,20.08,20.22,19.86,19.9,107145
2012-05-23 16:00:00-04:00,19.71,19.75,19.37,19.71,95713
2012-05-24 16:00:00-04:00,20.12,20.1891,19.95,20.07,64645
2012-05-25 16:00:00-04:00,20.07,20.18,20.05,20.17,42403
2012-05-29 16:00:00-04:00,20.51,20.54,20.2709,20.39,96164
2012-05-30 16:00:00-04:00,20.04,20.04,19.8,19.99,105797
2012-05-31 16:00:00-04:00,19.91,20.01,19.79,20.0,597780
2012-06-01 16:00:00-04:00,19.84,19.84,19.685,19.72,171991
2012-06-04 16:00:00-04:00,19.92,20.01,19.86,19.97,105796
2012-06-05 16:00:00-04:00,19.98,20.03,19.91,20.02,83662
2012-06-06 16:00:00-04:00,20.48,20.89,20.48,20.88,92145
2012-06-07 16:00:00-04:00,21.2,21.306,20.92,20.99,169903
2012-06-08 16:00:00-04:00,20.83,21.06,20.82,21.02,70005
2012-06-11 16:00:00-04:00,20.66,20.7025,20.36,20.38,68244
2012-06-12 16:00:00-04:00,20.93,21.06,20.83,21.04,58303
2012-06-13 16:00:00-04:00,21.04,21.11,20.89,20.93,52218
2012-06-14 16:00:00-04:00,20.67,20.88,20.61,20.88,116001
2012-06-15 16:00:00-04:00,21.0,21.33,21.0,21.23,77860
2012-06-18 16:00:00-04:00,20.66,20.88,20.6345,20.8,106772
2012-06-19 16:00:00-04:00,20.91,21.15,20.91,21.01,43183
2012-06-20 16:00:00-04:00,20.88,20.88,20.64,20.85,94921
2012-06-21 16:00:00-04:00,20.97,20.97,20.38,20.38,54740
2012-06-22 16:00:00-04:00,20.5,20.5311,20.42,20.47,44765
2012-06-25 16:00:00-04:00,20.46,20.46,20.18,20.369,16937
2012-06-26 16:00:00-04:00,20.49,20.53,20.3465,20.52,13819
2012-06-27 16:00:00-04:00,20.6,20.72,20.56,20.72,95056
2012-06-28 16:00:00-04:00,20.62,20.6591,20.458,20.62,66737
2012-06-29 16:00:00-04:00,21.62,21.965,21.62,21.88,165932
2012-07-02 16:00:00-04:00,21.81,21.89,21.66,21.89,134459
2012-07-03 16:00:00-04:00,22.27,22.46,22.15,22.46,59588
2012-07-05 16:00:00-04:00,22.1,22.17,21.94,22.02,195208
2012-07-06 16:00:00-04:00,21.78,21.78,21.66,21.74,47262
2012-07-09 16:00:00-04:00,21.72,21.73,21.62,21.7,70718
2012-07-10 16:00:00-04:00,22.06,22.2,21.8742,21.91,120118
2012-07-11 16:00:00-04:00,21.91,22.07,21.8601,22.0,40764
2012-07-12 16:00:00-04:00,21.58,21.61,21.41,21.56,61073
2012-07-13 16:00:00-04:00,21.83,22.03,21.8,21.98,19386
2012-07-16 16:00:00-04:00,21.71,21.91,21.71,21.84,97532
2012-07-17 16:00:00-04:00,21.73,21.79,21.52,21.79,105488
2012-07-18 16:00:00-04:00,21.56,21.87,21.56,21.8,13880
2012-07-19 16:00:00-04:00,21.87,21.93,21.82,21.86,315908
2012-07-20 16:00:00-04:00,21.49,21.58,21.46,21.52,54440
2012-07-23 16:00:00-04:00,20.84,20.9,20.73,20.84,225360
2012-07-24 16:00:00-04:00,20.96,20.97,20.7301,20.86,60125
2012-07-25 16:00:00-04:00,20.89,21.01,20.86,20.88,35141
2012-07-26 16:00:00-04:00,21.09,21.21,20.95,21.21,238898
2012-07-27 16:00:00-04:00,21.26,21.51,21.18,21.42,56960
2012-07-30 16:00:00-04:00,21.49,21.64,21.4,21.64,37812
2012-07-31 16:00:00-04:00,21.59,21.59,21.42,21.45,39858
