,Open,High,Low,Close,Volume
2012-08-01 16:00:00-04:00,21.58,21.625,21.48,21.48,37812
2012-08-02 16:00:00-04:00,21.24,21.42,21.156,21.28,292095
2012-08-03 16:00:00-04:00,21.51,21.8,21.51,21.74,326087
2012-08-06 16:00:00-04:00,21.78,22.02,21.78,21.86,268050
2012-08-07 16:00:00-04:00,22.27,22.36,22.24,22.24,39344
2012-08-08 16:00:00-04:00,22.18,22.24,22.08,22.1501,31259
2012-08-09 16:00:00-04:00,22.11,22.1629,22.04,22.1,32048
2012-08-10 16:00:00-04:00,21.95,22.14,21.95,22.13,17774
2012-08-13 16:00:00-04:00,22.13,22.16,21.93,21.97,49532
2012-08-14 16:00:00-04:00,22.07,22.11,22.0,22.0,152704
2012-08-15 16:00:00-04:00,22.03,22.0525,21.98,21.984,22787
2012-08-16 16:00:00-04:00,21.98,22.1499,21.96,22.1,58111
2012-08-17 16:00:00-04:00,22.1,22.1,22.0,22.02,54257
2012-08-20 16:00:00-04:00,22.02,22.113,22.0,22.1,11663
2012-08-21 16:00:00-04:00,22.35,22.532,22.33,22.4,48966
2012-08-22 16:00:00-04:00,22.25,22.4498,22.25,22.42,14416
2012-08-23 16:00:00-04:00,22.35,22.35,22.2198,22.23,17022
2012-08-24 16:00:00-04:00,22.12,22.32,22.12,22.2699,18221
2012-08-27 16:00:00-04:00,22.04,22.0598,22.0,22.0,38681
2012-08-28 16:00:00-04:00,21.86,22.02,21.83,21.885,330681
2012-08-29 16:00:00-04:00,21.78,21.78,21.71,21.72,33353
2012-08-30 16:00:00-04:00,21.79,21.8,21.68,21.71,31402
2012-08-31 16:00:00-04:00,21.76,22.39,21.5,22.39,35849
2012-09-04 16:00:00-04:00,21.63,21.7,21.52,21.61,51103
2012-09-05 16:00:00-04:00,21.3,21.44,21.29,21.41,40667
2012-09-06 16:00:00-04:00,21.48,21.83,21.48,21.79,30877
2012-09-07 16:00:00-04:00,22.0,22.28,22.0,22.25,62584
2012-09-10 16:00:00-04:00,22.08,22.2,22.01,22.03,43892
2012-09-11 16:00:00-04:00,22.37,22.42,22.27,22.33,242642
2012-09-12 16:00:00-04:00,22.38,22.5416,22.38,22.49,35086
2012-09-13 16:00:00-04:00,22.4,23.03,22.4,22.96,84134
2012-09-14 16:00:00-04:00,23.68,23.9399,23.61,23.83,127400
2012-09-17 16:00:00-04:00,23.68,23.86,23.65,23.71,130968
2012-09-18 16:00:00-04:00,23.88,23.88,23.41,23.5,134668
2012-09-19 16:00:00-04:00,23.26,23.5625,23.26,23.46,49439
2012-09-20 16:00:00-04:00,23.32,23.44,23.21,23.43,41608
2012-09-21 16:00:00-04:00,24.3,24.4,24.23,24.32,150161
2012-09-24 16:00:00-04:00,24.32,24.36,24.22,24.31,69696
2012-09-25 16:00:00-04:00,24.25,24.43,24.08,24.11,86680
2012-09-26 16:00:00-04:00,24.05,24.08,23.88,24.04,38216
2012-09-27 16:00:00-04:00,24.29,24.55,24.29,24.52,47598
2012-09-28 16:00:00-04:00,24.6,24.68,24.52,24.54,165271
2012-10-01 16:00:00-04:00,24.86,25.15,24.86,25.04,131339
2012-10-02 16:00:00-04:00,25.04,25.1142,25.0,25.04,53232
2012-10-03 16:00:00-04:00,25.06,25.19,25.02,25.1,43376
2012-10-04 16:00:00-04:00,25.55,25.8332,25.55,25.81,187466
2012-10-05 16:00:00-04:00,25.44,25.64,25.35,25.42,165274
2012-10-08 16:00:00-04:00,24.77,25.01,24.7,24.94,171345
2012-10-09 16:00:00-04:00,24.93,24.96,24.68,24.73,45309
2012-10-10 16:00:00-04:00,24.34,24.5,24.32,24.34,41529
2012-10-11 16:00:00-04:00,24.85,24.94,24.8,24.88,42974
2012-10-12 16:00:00-04:00,24.54,24.6599,24.48,24.55,8890
2012-10-15 16:00:00-04:00,24.68,24.78,24.47,24.78,64947
2012-10-16 16:00:00-04:00,24.66,24.72,24.61,24.71,23255
2012-10-17 16:00:00-04:00,24.64,24.67,24.5,24.61,127103
2012-10-18 16:00:00-04:00,24.45,24.6,24.4444,24.5,199131
2012-10-19 16:00:00-04:00,24.28,24.28,24.0,24.0232,117591
2012-10-22 16:00:00-04:00,24.41,24.62,24.35,24.61,857361
2012-10-23 16:00:00-04:00,24.16,24.28,24.05,24.15,82245
2012-10-24 16:00:00-04:00,24.31,24.31,24.15,24.165,116691
2012-10-25 16:00:00-04:00,24.5,24.53,24.3317,24.47,34208
2012-10-26 16:00:00-04:00,24.27,24.33,24.2,24.24,89034
2012-10-31 16:00:00-04:00,24.01,24.01,23.77,23.86,165554
2012-11-01 16:00:00-04:00,24.24,24.39,24.12,24.18,142834
2012-11-02 16:00:00-04:00,24.4,24.45,24.19,24.38,414064
2012-11-05 16:00:00-05:00,24.08,24.34,23.97,24.3,795740
2012-11-06 16:00:00-05:00,24.14,24.49,24.14,24.46,175021
2012-11-07 16:00:00-05:00,24.3,24.31,24.01,24.12,105646
2012-11-08 16:00:00-05:00,24.32,24.35,24.0502,24.11,610558
2012-11-09 16:00:00-05:00,23.84,24.01,23.84,23.92,95708
2012-11-12 16:00:00-05:00,23.78,23.8301,23.75,23.75,106973
2012-11-13 16:00:00-05:00,23.65,23.76,23.5615,23.76,510645
2012-11-14 16:00:00-05:00,23.76,23.78,23.46,23.54,329228
2012-11-15 16:00:00-05:00,23.49,23.62,23.44,23.52,95650
2012-11-16 16:00:00-05:00,23.24,23.3,23.07,23.26,1593641
2012-11-19 16:00:00-05:00,23.33,23.65,23.33,23.65,116810
2012-11-20 16:00:00-05:00,23.34,23.43,23.19,23.43,923781
2012-11-21 16:00:00-05:00,23.45,23.46,23.37,23.37,83146
2012-11-23 13:00:00-05:00,23.32,23.48,23.32,23.45,45054
2012-11-26 16:00:00-05:00,23.39,23.54,23.29,23.54,101896
2012-11-27 16:00:00-05:00,23.76,23.78,23.55,23.57,405234
2012-11-28 16:00:00-05:00,23.61,23.67,23.39,23.67,134330
2012-11-29 16:00:00-05:00,24.4,24.68,24.36,24.68,354813
2012-11-30 16:00:00-05:00,24.83,24.86,24.6901,24.81,410438
2012-12-03 16:00:00-05:00,24.83,24.83,24.656,24.78,83548
2012-12-04 16:00:00-05:00,24.72,24.79,24.6601,24.71,84285
2012-12-05 16:00:00-05:00,24.79,24.98,24.78,24.89,42158
2012-12-06 16:00:00-05:00,25.12,25.25,25.06,25.23,463097
2012-12-07 16:00:00-05:00,24.97,25.1,24.94,24.99,116511
2012-12-10 16:00:00-05:00,24.87,25.2,24.85,25.13,436773
2012-12-11 16:00:00-05:00,25.0,25.11,24.99,25.09,119607
2012-12-12 16:00:00-05:00,24.89,25.08,24.88,24.93,101908
2012-12-13 16:00:00-05:00,24.72,24.75,24.56,24.61,56093
2012-12-14 16:00:00-05:00,24.76,24.8,24.691,24.76,119768
2012-12-17 16:00:00-05:00,24.68,24.69,24.59,24.65,76089
2012-12-18 16:00:00-05:00,24.65,24.83,24.56,24.83,265596
2012-12-19 16:00:00-05:00,24.92,25.0,24.9001,24.92,109951
2012-12-20 16:00:00-05:00,24.78,25.02,24.67,25.0,319794
2012-12-21 16:00:00-05:00,24.48,24.56,24.27,24.51,373231
2012-12-24 13:00:00-05:00,24.43,24.5399,24.4,24.4,12650
2012-12-26 16:00:00-05:00,24.67,24.91,24.65,24.82,39071
2012-12-27 16:00:00-05:00,24.56,24.68,24.5,24.67,57092
2012-12-28 16:00:00-05:00,24.78,24.887,24.75,24.78,51382
2012-12-31 16:00:00-05:00,24.77,25.03,24.767,24.91,32778
2013-01-02 16:00:00-05:00,25.44,25.73,25.35,25.7,80718
2013-01-03 16:00:00-05:00,25.44,25.62,25.36,25.59,364678
2013-01-04 16:00:00-05:00,25.32,25.38,25.2,25.36,216449
2013-01-07 16:00:00-05:00,25.03,25.06,24.9,25.06,178931
2013-01-08 16:00:00-05:00,25.21,25.21,24.96,25.14,256357
2013-01-09 16:00:00-05:00,25.15,25.1998,25.06,25.13,121345
2013-01-10 16:00:00-05:00,25.29,25.29,25.08,25.23,127948
2013-01-11 16:00:00-05:00,25.15,25.15,24.91,24.99,121779
2013-01-14 16:00:00-05:00,25.51,25.51,25.25,25.41,127702
2013-01-15 16:00:00-05:00,25.51,25.56,25.35,25.51,325214
2013-01-16 16:00:00-05:00,25.31,25.4,25.2,25.35,189204
2013-01-17 16:00:00-05:00,25.58,25.86,25.58,25.76,128510
2013-01-18 16:00:00-05:00,25.95,26.0,25.8601,26.0,110782
2013-01-22 16:00:00-05:00,25.95,26.03,25.8901,26.02,168714
2013-01-23 16:00:00-05:00,26.08,26.08,25.94,26.0,244190
2013-01-24 16:00:00-05:00,25.94,25.94,25.71,25.77,238848
2013-01-25 16:00:00-05:00,25.91,26.0,25.85,25.91,218850
2013-01-28 16:00:00-05:00,25.94,25.94,25.73,25.86,257185
2013-01-29 16:00:00-05:00,25.98,26.08,25.82,26.08,320494
2013-01-30 16:00:00-05:00,26.19,26.22,26.1,26.13,105258
2013-01-31 16:00:00-05:00,26.01,26.04,25.93,25.98,100658
2013-02-01 16:00:00-05:00,25.97,26.09,25.93,26.06,143009
2013-02-04 16:00:00-05:00,25.76,25.76,25.55,25.6,750462
2013-02-05 16:00:00-05:00,25.67,25.79,25.6202,25.65,107370
2013-02-06 16:00:00-05:00,25.59,25.63,25.49,25.63,60449
2013-02-07 16:00:00-05:00,25.58,25.58,25.27,25.3,171621
2013-02-08 16:00:00-05:00,25.18,25.285,25.14,25.18,90502
2013-02-11 16:00:00-05:00,25.04,25.06,24.91,25.06,135222
2013-02-12 16:00:00-05:00,25.06,25.29,25.05,25.23,197691
2013-02-13 16:00:00-05:00,25.14,25.29,25.13,25.22,289610
2013-02-14 16:00:00-05:00,24.99,25.0,24.93,24.99,269383
2013-02-15 16:00:00-05:00,24.79,24.82,24.64,24.66,127616
2013-02-19 16:00:00-05:00,24.97,25.19,24.97,25.18,80202
2013-02-20 16:00:00-05:00,25.09,25.12,24.92,24.95,786671
2013-02-21 16:00:00-05:00,24.52,24.52,24.28,24.42,423004
2013-02-22 16:00:00-05:00,24.55,24.71,24.52,24.71,80619
2013-02-25 16:00:00-05:00,24.89,24.9,24.4,24.43,65674
2013-02-26 16:00:00-05:00,24.42,24.44,24.2901,24.41,28332
2013-02-27 16:00:00-05:00,24.69,24.82,24.68,24.75,133182
2013-02-28 16:00:00-05:00,24.05,24.05,23.89,23.89,448187
2013-03-01 16:00:00-05:00,23.79,23.91,23.74,23.86,408211
2013-03-04 16:00:00-05:00,23.83,23.84,23.698,23.83,41334
2013-03-05 16:00:00-05:00,24.17,24.27,24.11,24.22,199115
2013-03-06 16:00:00-05:00,24.42,24.46,24.2401,24.27,173647
2013-03-07 16:00:00-05:00,24.64,24.77,24.64,24.71,99815
2013-03-08 16:00:00-05:00,25.09,25.24,24.97,25.24,283448
2013-03-11 16:00:00-04:00,25.18,25.19,25.0101,25.18,121101
2013-03-12 16:00:00-04:00,25.01,25.12,24.91,24.97,76199
2013-03-13 16:00:00-04:00,24.79,24.79,24.59,24.7,57008
2013-03-14 16:00:00-04:00,24.86,25.1,24.86,25.1,116395
2013-03-15 16:00:00-04:00,25.0,25.03,24.9,25.02,272494
2013-03-18 16:00:00-04:00,24.81,24.86,24.72,24.74,148842
2013-03-19 16:00:00-04:00,24.33,24.35,23.98,24.18,388088
2013-03-20 16:00:00-04:00,24.07,24.1499,24.03,24.14,198266
2013-03-21 16:00:00-04:00,23.97,23.97,23.76,23.76,91596
2013-03-22 16:00:00-04:00,23.93,23.96,23.84,23.89,26223
2013-03-25 16:00:00-04:00,23.77,23.872,23.6293,23.69,82720
2013-03-26 16:00:00-04:00,23.82,23.87,23.7,23.78,95152
2013-03-27 16:00:00-04:00,23.7,23.84,23.6601,23.84,39830
2013-03-28 16:00:00-04:00,23.91,24.03,23.89,24.03,55932
2013-04-01 16:00:00-04:00,23.97,24.03,23.841,23.8601,22699
2013-04-02 16:00:00-04:00,24.11,24.14,24.07,24.14,144629
2013-04-03 16:00:00-04:00,23.8,23.931,23.55,23.61,139807
2013-04-04 16:00:00-04:00,23.16,23.27,23.12,23.23,106608
2013-04-05 16:00:00-04:00,23.1,23.24,22.9501,23.24,92838
2013-04-08 16:00:00-04:00,23.26,23.33,23.14,23.33,103688
2013-04-09 16:00:00-04:00,23.09,23.3,23.0101,23.19,99343
2013-04-10 16:00:00-04:00,23.38,23.54,23.34,23.54,107212
2013-04-11 16:00:00-04:00,23.52,23.6,23.45,23.48,58112
2013-04-12 16:00:00-04:00,23.2,23.21,22.98,23.08,40415
2013-04-15 16:00:00-04:00,23.39,23.39,22.98,23.0,64170
2013-04-16 16:00:00-04:00,24.06,24.105,23.8758,24.08,66815
2013-04-17 16:00:00-04:00,24.08,24.08,23.83,23.92,52070
2013-04-18 16:00:00-04:00,24.4,24.46,24.24,24.28,61657
2013-04-19 16:00:00-04:00,24.52,24.67,24.42,24.67,94119
2013-04-22 16:00:00-04:00,24.77,24.78,24.54,24.73,346370
2013-04-23 16:00:00-04:00,24.65,24.91,24.65,24.9,165920
2013-04-24 16:00:00-04:00,24.91,25.06,24.91,24.97,21638
2013-04-25 16:00:00-04:00,25.07,25.12,25.0,25.05,147803
2013-04-26 16:00:00-04:00,24.71,24.8,24.62,24.68,182581
2013-04-29 16:00:00-04:00,24.88,25.05,24.88,25.045,82330
2013-04-30 16:00:00-04:00,25.21,25.48,25.18,25.48,64937
2013-05-01 16:00:00-04:00,25.46,25.47,25.23,25.25,46914
2013-05-02 16:00:00-04:00,25.48,25.67,25.48,25.67,96314
2013-05-03 16:00:00-04:00,25.41,25.63,25.39,25.52,49667
2013-05-06 16:00:00-04:00,25.39,25.44,25.36,25.39,21979
2013-05-07 16:00:00-04:00,25.61,25.75,25.61,25.68,44554
2013-05-08 16:00:00-04:00,25.82,25.89,25.78,25.89,49550
2013-05-09 16:00:00-04:00,25.71,25.715,25.5,25.54,336418
2013-05-10 16:00:00-04:00,25.55,25.59,25.46,25.58,102436
2013-05-13 16:00:00-04:00,25.22,25.22,25.04,25.04,86129
2013-05-14 16:00:00-04:00,25.18,25.31,25.11,25.25,67810
2013-05-15 16:00:00-04:00,25.76,25.85,25.71,25.82,287842
2013-05-16 16:00:00-04:00,25.94,25.96,25.77,25.77,99303
2013-05-17 16:00:00-04:00,25.9,25.93,25.77,25.92,357227
2013-05-20 16:00:00-04:00,25.71,25.82,25.709,25.82,95071
2013-05-21 16:00:00-04:00,25.42,25.5,25.35,25.42,80041
2013-05-22 16:00:00-04:00,25.24,25.52,24.96,25.04,151833
2013-05-23 16:00:00-04:00,24.56,24.646,24.459,24.57,191064
2013-05-24 16:00:00-04:00,24.61,24.61,24.42,24.56,99771
2013-05-28 16:00:00-04:00,25.0,25.06,24.88,24.92,79797
2013-05-29 16:00:00-04:00,24.83,24.87,24.67,24.7,65835
2013-05-30 16:00:00-04:00,24.86,24.91,24.72,24.74,126091
2013-05-31 16:00:00-04:00,24.25,24.33,23.94,23.945,194806
2013-06-03 16:00:00-04:00,23.9,24.22,23.88,24.22,139456
2013-06-04 16:00:00-04:00,24.09,24.12,23.87,23.93,136611
2013-06-05 16:00:00-04:00,23.89,23.91,23.55,23.55,69897
2013-06-06 16:00:00-04:00,23.86,23.93,23.65,23.93,117940
2013-06-07 16:00:00-04:00,23.56,23.7246,23.51,23.68,107841
2013-06-10 16:00:00-04:00,23.25,23.26,23.076,23.1,46201
2013-06-11 16:00:00-04:00,22.58,22.67,22.54,22.56,105371
2013-06-12 16:00:00-04:00,22.94,22.96,22.545,22.57,153441
2013-06-13 16:00:00-04:00,22.59,22.88,22.5,22.84,83853
2013-06-14 16:00:00-04:00,23.15,23.1952,22.901,22.95,52158
2013-06-17 16:00:00-04:00,23.11,23.2399,22.99,23.05,37411
2013-06-18 16:00:00-04:00,22.65,22.9,22.65,22.87,92549
2013-06-19 16:00:00-04:00,22.81,22.86,22.18,22.18,138530
2013-06-20 16:00:00-04:00,21.78,21.78,21.0,21.05,262919
2013-06-21 16:00:00-04:00,21.84,21.84,21.47,21.74,288104
2013-06-24 16:00:00-04:00,21.46,21.58,21.26,21.36,138681
2013-06-25 16:00:00-04:00,21.48,21.73,21.3639,21.68,176113
2013-06-26 16:00:00-04:00,21.21,21.52,21.21,21.49,87529
2013-06-27 16:00:00-04:00,21.61,22.09,21.61,22.06,106806
2013-06-28 16:00:00-04:00,22.27,22.41,22.22,22.31,155583
2013-07-01 16:00:00-04:00,22.55,22.67,22.48,22.5,85361
2013-07-02 16:00:00-04:00,22.52,22.62,22.2,22.26,31608
2013-07-03 16:00:00-04:00,21.9,22.09,21.83,21.98,163367
2013-07-05 16:00:00-04:00,22.17,22.17,21.82,21.94,741035
2013-07-08 16:00:00-04:00,21.91,22.15,21.91,22.06,200091
2013-07-09 16:00:00-04:00,22.37,22.41,22.255,22.36,92444
2013-07-10 16:00:00-04:00,22.29,22.34,22.1199,22.17,63475
2013-07-11 16:00:00-04:00,22.76,23.0,22.76,23.0,52269
2013-07-12 16:00:00-04:00,22.94,23.02,22.83,22.9,139582
2013-07-15 16:00:00-04:00,23.13,23.32,23.085,23.29,115566
2013-07-16 16:00:00-04:00,23.14,23.3,23.016,23.29,161649
2013-07-17 16:00:00-04:00,23.23,23.26,23.13,23.2,112456
2013-07-18 16:00:00-04:00,23.26,23.34,23.16,23.18,47230
2013-07-19 16:00:00-04:00,23.28,23.28,23.13,23.17,78269
2013-07-22 16:00:00-04:00,23.19,23.3016,23.09,23.29,53491
2013-07-23 16:00:00-04:00,23.25,23.34,23.07,23.09,137127
2013-07-24 16:00:00-04:00,23.08,23.1195,22.85,23.0,79855
2013-07-25 16:00:00-04:00,22.97,22.97,22.79,22.93,186711
2013-07-26 16:00:00-04:00,22.88,22.95,22.71,22.95,69248
2013-07-29 16:00:00-04:00,22.55,22.61,22.46,22.5,55579
2013-07-30 16:00:00-04:00,21.92,21.92,21.71,21.75,120954
2013-07-31 16:00:00-04:00,21.74,21.7702,21.4048,21.58,214863
2013-08-01 16:00:00-04:00,21.71,21.997,21.71,21.92,116267
2013-08-02 16:00:00-04:00,21.45,21.66,21.43,21.5,694797
2013-08-05 16:00:00-04:00,21.41,21.41,21.271,21.31,238370
2013-08-06 16:00:00-04:00,20.79,20.91,20.61,20.76,285418
2013-08-07 16:00:00-04:00,20.61,20.6599,20.57,20.62,58672
2013-08-08 16:00:00-04:00,21.0,21.19,20.861,21.19,99673
2013-08-09 16:00:00-04:00,21.09,21.21,21.09,21.12,90611
2013-08-12 16:00:00-04:00,21.0,21.16,20.98,21.12,93047
2013-08-13 16:00:00-04:00,21.25,21.3999,21.25,21.34,35687
2013-08-14 16:00:00-04:00,21.47,21.57,21.47,21.52,39513
2013-08-15 16:00:00-04:00,21.29,21.29,21.15,21.23,46870
2013-08-16 16:00:00-04:00,20.38,20.4867,20.2,20.28,168409
2013-08-19 16:00:00-04:00,19.71,19.71,19.3744,19.38,239564
2013-08-20 16:00:00-04:00,19.51,19.7399,19.51,19.71,167049
2013-08-21 16:00:00-04:00,19.01,19.01,18.71,18.71,322533
2013-08-22 16:00:00-04:00,19.1,19.35,19.1,19.27,197891
2013-08-23 16:00:00-04:00,19.6,19.81,19.59,19.73,358101
2013-08-26 16:00:00-04:00,19.61,19.655,19.27,19.28,185620
2013-08-27 16:00:00-04:00,18.18,18.25,18.1,18.11,374938
2013-08-28 16:00:00-04:00,17.64,18.3769,17.6,18.03,325315
2013-08-29 16:00:00-04:00,18.47,18.58,18.31,18.36,278335
2013-08-30 16:00:00-04:00,18.79,18.92,18.57,18.91,255737
2013-09-03 16:00:00-04:00,18.22,18.28,18.04,18.08,205645
2013-09-04 16:00:00-04:00,18.7,19.13,18.67,19.09,840506
2013-09-05 16:00:00-04:00,19.39,19.84,19.35,19.75,286567
2013-09-06 16:00:00-04:00,20.17,20.43,20.11,20.39,181582
2013-09-09 16:00:00-04:00,20.62,20.98,20.5,20.92,213898
2013-09-10 16:00:00-04:00,21.3,21.53,21.3,21.4,410831
2013-09-11 16:00:00-04:00,21.59,21.63,21.38,21.54,343547
2013-09-12 16:00:00-04:00,21.34,21.34,21.1323,21.17,184634
2013-09-13 16:00:00-04:00,21.1,21.478,21.1,21.45,240517
2013-09-16 16:00:00-04:00,21.49,21.55,21.39,21.39,106947
2013-09-17 16:00:00-04:00,21.37,21.49,21.35,21.43,83507
2013-09-18 16:00:00-04:00,21.27,22.63,21.27,22.59,495634
2013-09-19 16:00:00-04:00,22.76,22.9199,22.55,22.61,210174
2013-09-20 16:00:00-04:00,22.24,22.24,21.91,21.93,116100
2013-09-23 16:00:00-04:00,21.69,21.85,21.59,21.78,205363
2013-09-24 16:00:00-04:00,21.61,21.8193,21.58,21.71,87839
2013-09-25 16:00:00-04:00,21.73,21.73,21.49,21.54,227906
2013-09-26 16:00:00-04:00,21.74,21.99,21.74,21.94,82897
2013-09-27 16:00:00-04:00,21.33,21.4,21.03,21.1,215820
2013-09-30 16:00:00-04:00,20.9,21.07,20.76,21.02,127898
2013-10-01 16:00:00-04:00,21.04,21.46,21.04,21.41,235857
2013-10-02 16:00:00-04:00,21.44,21.61,21.3855,21.61,321976
2013-10-03 16:00:00-04:00,21.98,22.09,21.7232,21.9,89089
2013-10-04 16:00:00-04:00,22.02,22.34,22.02,22.27,124883
2013-10-07 16:00:00-04:00,22.19,22.34,22.13,22.27,149153
2013-10-08 16:00:00-04:00,22.01,22.09,21.71,21.72,78342
2013-10-09 16:00:00-04:00,22.15,22.37,22.1206,22.28,102373
2013-10-10 16:00:00-04:00,22.68,23.11,22.68,23.07,181131
2013-10-11 16:00:00-04:00,22.92,23.08,22.86,23.03,49034
2013-10-14 16:00:00-04:00,22.84,23.4,22.84,23.31,55278
2013-10-15 16:00:00-04:00,22.87,22.87,22.62,22.62,50793
2013-10-16 16:00:00-04:00,22.68,22.88,22.65,22.88,36398
2013-10-17 16:00:00-04:00,22.83,23.01,22.65,22.95,82477
2013-10-18 16:00:00-04:00,23.39,23.39,23.19,23.3,85037
2013-10-21 16:00:00-04:00,23.32,23.33,23.092,23.22,183326
2013-10-22 16:00:00-04:00,23.36,23.56,23.34,23.44,246741
2013-10-23 16:00:00-04:00,23.05,23.14,22.89,22.94,107525
2013-10-24 16:00:00-04:00,22.93,22.9789,22.86,22.89,182021
2013-10-25 16:00:00-04:00,22.83,23.07,22.83,23.03,120790
2013-10-28 16:00:00-04:00,22.85,22.89,22.71,22.8,171660
2013-10-29 16:00:00-04:00,23.14,23.36,23.14,23.29,176059
2013-10-30 16:00:00-04:00,23.34,23.45,23.14,23.25,154760
2013-10-31 16:00:00-04:00,23.39,23.5,23.17,23.19,108220
2013-11-01 16:00:00-04:00,23.38,23.43,23.16,23.33,169990
2013-11-04 16:00:00-05:00,23.23,23.4464,23.23,23.42,171082
2013-11-05 16:00:00-05:00,23.03,23.17,22.97,22.97,166005
2013-11-06 16:00:00-05:00,22.89,23.0,22.81,22.87,87700
2013-11-07 16:00:00-05:00,22.82,22.83,22.26,22.26,134534
2013-11-08 16:00:00-05:00,22.14,22.14,21.96,22.14,61196
2013-11-11 16:00:00-05:00,22.02,22.04,21.87,21.97,64252
2013-11-12 16:00:00-05:00,21.73,21.73,21.33,21.45,179268
2013-11-13 16:00:00-05:00,21.57,21.92,21.57,21.91,63457
2013-11-14 16:00:00-05:00,21.86,22.28,21.86,22.14,127889
2013-11-15 16:00:00-05:00,22.33,22.53,22.33,22.49,309594
2013-11-18 16:00:00-05:00,22.89,23.17,22.89,22.922,2049612
2013-11-19 16:00:00-05:00,23.04,23.04,22.778,22.82,172991
2013-11-20 16:00:00-05:00,22.63,22.63,22.23,22.29,136082
2013-11-21 16:00:00-05:00,21.87,21.99,21.87,21.96,133702
2013-11-22 16:00:00-05:00,21.96,22.25,21.92,22.16,147995
2013-11-25 16:00:00-05:00,22.48,22.59,22.26,22.269,83774
2013-11-26 16:00:00-05:00,22.12,22.32,22.09,22.3,161121
2013-11-27 16:00:00-05:00,22.27,22.4,22.26,22.29,114904
2013-11-29 16:00:00-05:00,22.6,22.86,22.6,22.76,110481
2013-12-02 16:00:00-05:00,22.93,22.97,22.6,22.61,59197
2013-12-03 16:00:00-05:00,22.86,22.86,22.6,22.66,88885
