,Open,High,Low,Close,Volume
2013-12-04 16:00:00-05:00,22.78,23.24,22.78,23.11,83532
2013-12-05 16:00:00-05:00,23.09,23.37,23.09,23.1,132266
2013-12-06 16:00:00-05:00,23.59,23.97,23.49,23.87,222769
2013-12-09 16:00:00-05:00,24.11,24.21,24.01,24.06,436686
2013-12-10 16:00:00-05:00,23.86,23.96,23.83,23.96,114177
2013-12-11 16:00:00-05:00,23.72,23.79,23.39,23.42,159841
2013-12-12 16:00:00-05:00,23.03,23.05,22.8,22.99,92320
2013-12-13 16:00:00-05:00,22.79,22.88,22.69,22.81,103404
2013-12-16 16:00:00-05:00,22.98,23.161,22.98,23.03,180158
2013-12-17 16:00:00-05:00,22.8,22.89,22.6501,22.76,108276
2013-12-18 16:00:00-05:00,23.09,23.55,22.81,23.32,233604
2013-12-19 16:00:00-05:00,22.72,22.72,22.42,22.51,118478
2013-12-20 16:00:00-05:00,23.04,23.33,23.04,23.18,140535
2013-12-23 16:00:00-05:00,23.28,23.37,23.19,23.26,110159
2013-12-24 16:00:00-05:00,23.26,23.31,23.24,23.31,18506
2013-12-26 16:00:00-05:00,23.26,23.26,23.13,23.14,23656
2013-12-27 16:00:00-05:00,23.32,23.38,23.25,23.36,37730
2013-12-30 16:00:00-05:00,23.25,23.4499,23.25,23.4,70666
2013-12-31 16:00:00-05:00,23.28,23.549,23.27,23.51,131703
2014-01-02 16:00:00-05:00,23.0,23.0,22.46,22.51,149525
2014-01-03 16:00:00-05:00,22.82,22.82,22.66,22.75,237078
2014-01-06 16:00:00-05:00,22.78,22.78,22.6,22.68,185161
2014-01-07 16:00:00-05:00,22.69,22.75,22.59,22.68,125288
2014-01-08 16:00:00-05:00,22.71,22.75,22.62,22.71,111308
2014-01-09 16:00:00-05:00,22.77,22.77,22.52,22.72,26461
2014-01-10 16:00:00-05:00,22.84,23.21,22.84,23.12,420385
2014-01-13 16:00:00-05:00,23.33,23.49,23.05,23.09,117824
2014-01-14 16:00:00-05:00,23.29,23.38,23.08,23.37,83708
2014-01-15 16:00:00-05:00,23.59,23.69,23.44,23.48,65834
2014-01-16 16:00:00-05:00,23.55,23.55,23.36,23.45,166765
2014-01-17 16:00:00-05:00,23.26,23.26,23.06,23.09,65095
2014-01-21 16:00:00-05:00,23.43,23.43,23.1,23.1,105780
2014-01-22 16:00:00-05:00,23.48,23.49,23.32,23.49,65570
2014-01-23 16:00:00-05:00,23.41,23.41,23.0386,23.21,37890
2014-01-24 16:00:00-05:00,22.78,22.88,22.34,22.35,304749
2014-01-27 16:00:00-05:00,22.2,22.2,21.8,21.98,260020
2014-01-28 16:00:00-05:00,22.26,22.32,22.16,22.24,63280
2014-01-29 16:00:00-05:00,21.88,21.99,21.7,21.74,125585
2014-01-30 16:00:00-05:00,22.11,22.28,22.1,22.22,62149
2014-01-31 16:00:00-05:00,22.06,22.22,21.94,22.06,148639
2014-02-03 16:00:00-05:00,21.87,21.98,21.5,21.5,135588
2014-02-04 16:00:00-05:00,21.96,22.1752,21.96,22.14,104669
2014-02-05 16:00:00-05:00,22.03,22.1475,21.87,21.94,219117
2014-02-06 16:00:00-05:00,22.14,22.42,22.09,22.4,178840
2014-02-07 16:00:00-05:00,22.43,22.5752,22.41,22.42,138020
2014-02-10 16:00:00-05:00,22.25,22.33,22.02,22.18,330858
2014-02-11 16:00:00-05:00,22.23,22.62,22.19,22.47,269288
2014-02-12 16:00:00-05:00,22.46,22.74,22.46,22.49,154568
2014-02-13 16:00:00-05:00,21.98,22.24,21.91,22.19,85918
2014-02-14 16:00:00-05:00,22.28,22.62,22.28,22.51,66013
2014-02-18 16:00:00-05:00,22.67,22.69,22.48,22.48,161610
2014-02-19 16:00:00-05:00,22.56,22.68,22.4,22.44,52280
2014-02-20 16:00:00-05:00,22.48,22.67,22.32,22.59,104672
2014-02-21 16:00:00-05:00,22.67,22.87,22.67,22.74,70448
2014-02-24 16:00:00-05:00,22.82,23.09,22.8,22.95,165933
2014-02-25 16:00:00-05:00,22.98,23.11,22.77,22.81,205387
2014-02-26 16:00:00-05:00,22.89,23.019,22.83,22.86,45917
2014-02-27 16:00:00-05:00,22.97,23.28,22.94,23.24,180466
2014-02-28 16:00:00-05:00,23.4,23.41,23.04,23.08,225168
2014-03-03 16:00:00-05:00,22.91,22.91,22.72,22.77,75088
2014-03-04 16:00:00-05:00,23.35,23.47,23.35,23.44,173669
2014-03-05 16:00:00-05:00,23.51,23.75,23.5,23.71,79143
2014-03-06 16:00:00-05:00,24.19,24.33,24.03,24.21,544199
2014-03-07 16:00:00-05:00,24.4,24.4799,24.17,24.28,154668
2014-03-10 16:00:00-04:00,24.5,24.64,24.4,24.56,259563
2014-03-11 16:00:00-04:00,24.52,24.5999,24.28,24.33,238082
2014-03-12 16:00:00-04:00,24.36,24.5,24.31,24.5,114767
2014-03-13 16:00:00-04:00,24.49,24.51,24.021,24.18,93399
2014-03-14 16:00:00-04:00,24.33,24.54,24.24,24.3,230410
2014-03-17 16:00:00-04:00,24.5,24.71,24.5,24.59,126929
2014-03-18 16:00:00-04:00,24.49,24.88,24.49,24.83,214729
2014-03-19 16:00:00-04:00,24.6,24.78,24.051,24.3,137759
2014-03-20 16:00:00-04:00,24.23,24.59,24.23,24.52,73674
2014-03-21 16:00:00-04:00,24.52,24.79,24.4,24.51,209312
2014-03-24 16:00:00-04:00,25.01,25.13,24.87,25.12,351487
2014-03-25 16:00:00-04:00,25.12,25.45,25.12,25.4,180977
2014-03-26 16:00:00-04:00,25.45,25.51,25.31,25.32,274971
2014-03-27 16:00:00-04:00,25.28,25.54,25.25,25.54,370653
2014-03-28 16:00:00-04:00,25.82,25.99,25.66,25.77,180831
2014-03-31 16:00:00-04:00,25.83,25.9,25.72,25.72,319749
2014-04-01 16:00:00-04:00,25.8,26.05,25.8,26.01,213454
2014-04-02 16:00:00-04:00,26.03,26.19,25.95,26.16,557117
2014-04-03 16:00:00-04:00,25.85,25.85,25.46,25.69,292531
2014-04-04 16:00:00-04:00,25.85,26.13,25.61,25.62,180142
2014-04-07 16:00:00-04:00,25.47,25.73,25.45,25.54,147037
2014-04-08 16:00:00-04:00,25.78,25.93,25.64,25.85,179295
2014-04-09 16:00:00-04:00,25.96,26.33,25.87,26.25,275125
2014-04-10 16:00:00-04:00,26.09,26.11,25.6,25.65,86669
2014-04-11 16:00:00-04:00,25.57,25.76,25.57,25.69,321494
2014-04-14 16:00:00-04:00,25.74,25.89,25.69,25.89,139803
2014-04-15 16:00:00-04:00,25.54,25.678,25.27,25.49,344661
2014-04-16 16:00:00-04:00,25.36,25.59,25.28,25.54,63624
2014-04-17 16:00:00-04:00,25.78,25.94,25.71,25.88,70991
2014-04-21 16:00:00-04:00,25.89,25.8999,25.78,25.81,62631
2014-04-22 16:00:00-04:00,25.7,25.89,25.68,25.69,98107
2014-04-23 16:00:00-04:00,25.72,25.79,25.52,25.62,187962
2014-04-24 16:00:00-04:00,25.62,25.75,25.53,25.7,243024
2014-04-25 16:00:00-04:00,25.6,25.65,25.4001,25.52,167507
2014-04-28 16:00:00-04:00,25.53,25.69,25.38,25.61,367430
2014-04-29 16:00:00-04:00,25.52,25.8,25.52,25.66,205163
2014-04-30 16:00:00-04:00,25.36,25.61,25.36,25.58,100120
2014-05-01 16:00:00-04:00,25.42,25.67,25.42,25.63,98161
2014-05-02 16:00:00-04:00,25.55,25.73,25.43,25.72,379342
2014-05-05 16:00:00-04:00,25.59,25.71,25.52,25.68,245808
2014-05-06 16:00:00-04:00,25.64,25.9076,25.64,25.77,121484
2014-05-07 16:00:00-04:00,25.5,25.6755,25.5,25.63,199675
2014-05-08 16:00:00-04:00,25.54,25.63,25.44,25.44,169092
2014-05-09 16:00:00-04:00,26.19,26.54,26.19,26.51,267166
2014-05-12 16:00:00-04:00,27.48,27.64,27.29,27.55,596372
2014-05-13 16:00:00-04:00,27.63,27.67,27.41,27.61,286461
2014-05-14 16:00:00-04:00,27.62,27.62,27.39,27.47,170364
2014-05-15 16:00:00-04:00,27.55,27.69,27.28,27.3,439519
2014-05-16 16:00:00-04:00,28.44,28.74,28.22,28.69,424382
2014-05-19 16:00:00-04:00,28.71,28.71,28.45,28.61,278819
2014-05-20 16:00:00-04:00,28.72,28.72,28.46,28.51,319241
2014-05-21 16:00:00-04:00,28.36,28.64,28.32,28.56,97982
2014-05-22 16:00:00-04:00,28.89,28.9,28.78,28.84,254970
2014-05-23 16:00:00-04:00,29.0,29.21,29.0,29.1,276587
2014-05-27 16:00:00-04:00,28.81,28.81,28.36,28.49,517610
2014-05-28 16:00:00-04:00,28.54,28.59,28.4,28.51,265127
2014-05-29 16:00:00-04:00,28.4,28.41,28.1701,28.29,184751
2014-05-30 16:00:00-04:00,28.27,28.27,27.85,27.86,218733
2014-06-02 16:00:00-04:00,28.43,28.79,28.43,28.75,431481
2014-06-03 16:00:00-04:00,28.81,28.93,28.735,28.81,230716
2014-06-04 16:00:00-04:00,28.8,28.83,28.59,28.82,173240
2014-06-05 16:00:00-04:00,29.05,29.41,29.05,29.38,262177
2014-06-06 16:00:00-04:00,29.71,29.92,29.67,29.8,519624
2014-06-09 16:00:00-04:00,29.91,29.91,29.72,29.9,484559
2014-06-10 16:00:00-04:00,29.76,29.9,29.68,29.77,145079
2014-06-11 16:00:00-04:00,29.4,29.63,29.4,29.52,308071
2014-06-12 16:00:00-04:00,29.79,29.88,29.5501,29.63,192926
2014-06-13 16:00:00-04:00,29.22,29.22,28.96,29.09,190551
2014-06-16 16:00:00-04:00,28.79,28.8837,28.7,28.73,170083
2014-06-17 16:00:00-04:00,29.12,29.28,29.03,29.22,304454
2014-06-18 16:00:00-04:00,28.99,29.35,28.8,29.26,464491
2014-06-19 16:00:00-04:00,29.0,29.06,28.8,28.83,517625
2014-06-20 16:00:00-04:00,28.68,28.89,28.68,28.88,65817
2014-06-23 16:00:00-04:00,29.01,29.01,28.6442,28.79,70868
2014-06-24 16:00:00-04:00,28.97,29.07,28.79,28.84,245815
2014-06-25 16:00:00-04:00,28.74,28.98,28.74,28.97,337849
2014-06-26 16:00:00-04:00,28.7,28.7,28.5,28.69,72320
2014-06-27 16:00:00-04:00,28.76,28.83,28.66,28.76,66731
2014-06-30 16:00:00-04:00,29.08,29.09,28.9,28.97,40622
2014-07-01 16:00:00-04:00,29.31,29.42,29.16,29.41,333955
2014-07-02 16:00:00-04:00,29.96,29.96,29.8,29.89,525301
2014-07-03 16:00:00-04:00,29.74,29.86,29.65,29.85,44451
2014-07-07 16:00:00-04:00,29.91,29.91,29.78,29.84,320969
2014-07-08 16:00:00-04:00,29.5,29.5,29.04,29.12,418327
2014-07-09 16:00:00-04:00,29.23,29.28,29.08,29.23,367559
2014-07-10 16:00:00-04:00,28.8,28.89,28.48,28.84,84606
2014-07-11 16:00:00-04:00,28.63,28.66,28.5,28.58,80710
2014-07-14 16:00:00-04:00,28.53,28.66,28.53,28.63,148644
2014-07-15 16:00:00-04:00,28.88,28.9,28.65,28.79,243549
2014-07-16 16:00:00-04:00,29.2,29.35,29.165,29.27,62887
2014-07-17 16:00:00-04:00,29.3,29.3,28.7,28.73,135727
2014-07-18 16:00:00-04:00,29.21,29.4,29.01,29.38,340670
2014-07-21 16:00:00-04:00,29.35,29.56,29.23,29.49,149369
2014-07-22 16:00:00-04:00,29.99,30.0,29.85,29.98,271180
2014-07-23 16:00:00-04:00,30.0,30.0,29.83,29.93,382526
2014-07-24 16:00:00-04:00,29.99,30.1,29.95,30.05,185199
2014-07-25 16:00:00-04:00,29.93,29.93,29.77,29.87,207151
2014-07-28 16:00:00-04:00,29.78,29.97,29.64,29.92,971361
2014-07-29 16:00:00-04:00,29.79,29.91,29.63,29.67,389838
2014-07-30 16:00:00-04:00,29.89,29.89,29.54,29.72,170004
2014-07-31 16:00:00-04:00,29.31,29.46,28.81,29.03,240325
2014-08-01 16:00:00-04:00,28.91,29.05,28.74,29.0,339564
2014-08-04 16:00:00-04:00,29.09,29.3,29.02,29.28,456055
2014-08-05 16:00:00-04:00,29.27,29.33,29.03,29.15,480159
2014-08-06 16:00:00-04:00,28.79,28.86,28.66,28.7,203758
2014-08-07 16:00:00-04:00,28.79,28.84,28.48,28.57,240643
2014-08-08 16:00:00-04:00,28.62,28.84,28.5,28.7901,103362
2014-08-11 16:00:00-04:00,28.89,29.06,28.8386,29.04,124485
2014-08-12 16:00:00-04:00,28.95,29.1,28.95,29.05,169895
2014-08-13 16:00:00-04:00,29.27,29.33,29.16,29.23,143177
2014-08-14 16:00:00-04:00,29.47,29.66,29.47,29.63,153623
2014-08-15 16:00:00-04:00,29.59,29.68,29.34,29.54,110075
2014-08-18 16:00:00-04:00,29.98,30.03,29.78,30.01,262098
2014-08-19 16:00:00-04:00,29.95,30.11,29.93,30.09,92315
2014-08-20 16:00:00-04:00,29.98,30.18,29.895,30.09,247633
2014-08-21 16:00:00-04:00,30.14,30.15,30.05,30.12,176763
2014-08-22 16:00:00-04:00,30.15,30.23,30.035,30.14,59873
2014-08-25 16:00:00-04:00,29.97,30.22,29.97,30.21,104178
2014-08-26 16:00:00-04:00,30.25,30.28,30.21,30.23,116031
2014-08-27 16:00:00-04:00,30.42,30.42,30.264,30.38,91793
2014-08-28 16:00:00-04:00,30.14,30.26,30.12,30.17,110013
2014-08-29 16:00:00-04:00,30.39,30.46,30.24,30.27,83793
2014-09-02 16:00:00-04:00,30.77,30.77,30.62,30.66,270931
2014-09-03 16:00:00-04:00,31.0,31.0,30.8699,30.98,272498
2014-09-04 16:00:00-04:00,31.07,31.1,30.8,30.86,238043
2014-09-05 16:00:00-04:00,31.13,31.28,30.94,31.25,323301
2014-09-08 16:00:00-04:00,31.42,31.42,31.12,31.16,268501
2014-09-09 16:00:00-04:00,31.0,31.0,30.65,30.68,145067
2014-09-10 16:00:00-04:00,30.69,30.81,30.52,30.79,279500
2014-09-11 16:00:00-04:00,30.69,30.79,30.52,30.55,172557
2014-09-12 16:00:00-04:00,30.69,30.69,30.35,30.44,174009
2014-09-15 16:00:00-04:00,30.39,30.39,30.17,30.23,173513
2014-09-16 16:00:00-04:00,29.95,30.22,29.6801,30.07,196036
2014-09-17 16:00:00-04:00,30.28,30.31,29.91,29.91,231522
2014-09-18 16:00:00-04:00,30.69,30.869,30.57,30.83,299809
2014-09-19 16:00:00-04:00,30.8,30.85,30.45,30.45,576564
2014-09-22 16:00:00-04:00,30.66,30.81,30.45,30.54,126527
2014-09-23 16:00:00-04:00,30.17,30.23,30.05,30.06,161443
2014-09-24 16:00:00-04:00,30.16,30.52,30.14,30.42,206556
2014-09-25 16:00:00-04:00,29.74,29.77,29.42,29.53,737669
2014-09-26 16:00:00-04:00,29.74,30.02,29.74,29.95,182374
2014-09-29 16:00:00-04:00,29.65,29.73,29.55,29.61,97293
2014-09-30 16:00:00-04:00,29.56,29.67,29.4,29.65,153583
2014-10-01 16:00:00-04:00,29.72,29.72,29.15,29.15,341822
2014-10-02 16:00:00-04:00,29.29,29.41,28.955,29.31,358580
2014-10-03 16:00:00-04:00,29.31,29.6,29.17,29.56,201472
2014-10-06 16:00:00-04:00,29.83,29.85,29.57,29.78,274262
2014-10-07 16:00:00-04:00,29.41,29.52,29.17,29.18,267598
2014-10-08 16:00:00-04:00,29.37,29.94,29.1901,29.89,830369
2014-10-09 16:00:00-04:00,29.89,29.95,29.58,29.63,426388
2014-10-10 16:00:00-04:00,29.42,29.5547,29.18,29.19,288114
2014-10-13 16:00:00-04:00,29.67,29.97,29.45,29.455,186495
2014-10-14 16:00:00-04:00,29.53,29.68,29.37,29.5,263622
2014-10-15 16:00:00-04:00,29.4,29.67,28.98,29.54,487616
2014-10-16 16:00:00-04:00,28.75,29.25,28.56,29.06,414461
2014-10-17 16:00:00-04:00,29.2,29.53,29.105,29.34,239348
2014-10-20 16:00:00-04:00,29.62,29.93,29.53,29.89,302675
2014-10-21 16:00:00-04:00,29.93,30.31,29.93,30.26,363798
2014-10-22 16:00:00-04:00,30.31,30.31,29.92,30.0,401907
2014-10-23 16:00:00-04:00,30.22,30.26,30.1,30.13,222730
2014-10-24 16:00:00-04:00,30.0,30.43,30.0,30.43,498654
2014-10-27 16:00:00-04:00,30.07,30.12,29.9872,30.11,236410
2014-10-28 16:00:00-04:00,30.2,30.53,30.17,30.505,239237
2014-10-29 16:00:00-04:00,30.56,30.62,30.18,30.34,251860
2014-10-30 16:00:00-04:00,30.64,30.885,30.52,30.84,149482
2014-10-31 16:00:00-04:00,31.0,31.42,31.0,31.42,340821
2014-11-03 16:00:00-05:00,31.46,31.46,31.27,31.32,728201
2014-11-04 16:00:00-05:00,31.53,31.53,31.26,31.39,532103
2014-11-05 16:00:00-05:00,31.48,31.48,31.21,31.39,389476
2014-11-06 16:00:00-05:00,31.5,31.51,31.33,31.34,247277
2014-11-07 16:00:00-05:00,31.36,31.398,31.27,31.39,302006
2014-11-10 16:00:00-05:00,31.46,31.47,31.3,31.35,277446
2014-11-11 16:00:00-05:00,31.3,31.49,31.25,31.27,2838833
2014-11-12 16:00:00-05:00,31.39,31.49,31.34,31.39,175897
2014-11-13 16:00:00-05:00,31.4,31.41,31.14,31.18,271990
2014-11-14 16:00:00-05:00,31.2,31.46,31.19,31.44,839279
2014-11-17 16:00:00-05:00,31.46,31.46,31.35,31.38,337315
2014-11-18 16:00:00-05:00,31.37,31.529,31.37,31.49,133285
2014-11-19 16:00:00-05:00,31.27,31.27,31.049,31.19,165357
2014-11-20 16:00:00-05:00,31.15,31.35,31.15,31.26,1271689
2014-11-21 16:00:00-05:00,31.82,32.02,31.74,32.0,350586
2014-11-24 16:00:00-05:00,31.94,31.94,31.72,31.77,335497
2014-11-25 16:00:00-05:00,31.68,31.68,31.25,31.31,293148
2014-11-26 16:00:00-05:00,31.54,31.63,31.461,31.61,243929
2014-11-28 16:00:00-05:00,31.81,31.815,31.602,31.67,374043
2014-12-01 16:00:00-05:00,31.73,31.78,31.4,31.41,817198
2014-12-02 16:00:00-05:00,31.64,31.66,31.52,31.64,368111
2014-12-03 16:00:00-05:00,31.78,31.8,31.73,31.75,251353
2014-12-04 16:00:00-05:00,31.87,31.93,31.75,31.84,326428
2014-12-05 16:00:00-05:00,31.74,31.86,31.67,31.8,379232
2014-12-08 16:00:00-05:00,31.59,31.59,31.23,31.32,184859
2014-12-09 16:00:00-05:00,31.01,31.02,30.75,30.84,210528
2014-12-10 16:00:00-05:00,30.98,30.99,30.57,30.58,220201
2014-12-11 16:00:00-05:00,30.55,30.65,30.342,30.39,258226
2014-12-12 16:00:00-05:00,30.23,30.26,29.89,29.92,310788
2014-12-15 16:00:00-05:00,29.61,29.73,29.14,29.17,433160
2014-12-16 16:00:00-05:00,28.55,29.07,28.52,28.68,425937
2014-12-17 16:00:00-05:00,28.78,29.61,28.7,29.4,381058
2014-12-18 16:00:00-05:00,29.94,30.0,29.76,30.0,184109
2014-12-19 16:00:00-05:00,29.95,30.01,29.7,29.8,260997
2014-12-22 16:00:00-05:00,30.16,30.23,30.03,30.23,141342
2014-12-23 16:00:00-05:00,30.11,30.11,29.76,29.83,237753
2014-12-24 16:00:00-05:00,29.63,29.66,29.53,29.66,66235
2014-12-26 16:00:00-05:00,29.71,29.71,29.39,29.39,90698
2014-12-29 16:00:00-05:00,29.66,29.79,29.66,29.74,163963
2014-12-30 16:00:00-05:00,29.76,29.976,29.76,29.93,121202
2014-12-31 16:00:00-05:00,30.1,30.11,29.82,29.9,123256
2015-01-02 16:00:00-05:00,30.36,30.53,30.29,30.4,227792
2015-01-05 16:00:00-05:00,30.45,30.45,29.95,30.05,499000
2015-01-06 16:00:00-05:00,29.44,29.44,28.96,29.1,491530
2015-01-07 16:00:00-05:00,29.38,29.6,29.29,29.57,291303
2015-01-08 16:00:00-05:00,30.08,30.5,30.08,30.48,229243
2015-01-09 16:00:00-05:00,30.69,30.69,30.36,30.5,196032
2015-01-12 16:00:00-05:00,30.78,30.79,30.54,30.68,411312
2015-01-13 16:00:00-05:00,30.91,30.995,30.4501,30.62,130759
2015-01-14 16:00:00-05:00,30.42,30.56,30.24,30.54,305758
2015-01-15 16:00:00-05:00,31.47,31.77,31.47,31.63,323947
2015-01-16 16:00:00-05:00,31.8,32.18,31.7,32.16,634034
2015-01-20 16:00:00-05:00,32.65,32.65,32.4,32.52,888330
2015-01-21 16:00:00-05:00,32.65,32.88,32.52,32.86,932765
2015-01-22 16:00:00-05:00,32.93,33.45,32.7999,33.43,652727
2015-01-23 16:00:00-05:00,33.14,33.18,32.99,33.03,566434
2015-01-26 16:00:00-05:00,33.03,33.2599,32.99,33.2,425387
2015-01-27 16:00:00-05:00,33.1,33.43,33.1,33.33,617206
2015-01-28 16:00:00-05:00,33.48,33.48,33.0301,33.09,370781
2015-01-29 16:00:00-05:00,33.41,33.46,33.11,33.44,442884
2015-01-30 16:00:00-05:00,32.76,32.76,32.23,32.28,461146
2015-02-02 16:00:00-05:00,32.59,32.9023,32.58,32.89,392435
2015-02-03 16:00:00-05:00,32.72,32.84,32.53,32.79,484896
2015-02-04 16:00:00-05:00,32.59,32.6,32.3,32.38,320483
2015-02-05 16:00:00-05:00,32.37,32.4,32.2135,32.38,262092
2015-02-06 16:00:00-05:00,32.16,32.16,31.86,31.92,420594
2015-02-09 16:00:00-05:00,31.43,31.5,31.18,31.25,317338
2015-02-10 16:00:00-05:00,31.5,31.75,31.4,31.69,280366
2015-02-11 16:00:00-05:00,31.78,31.87,31.561,31.79,159964
2015-02-12 16:00:00-05:00,32.23,32.42,32.09,32.36,558602
2015-02-13 16:00:00-05:00,32.8,32.83,32.6,32.71,297833
2015-02-17 16:00:00-05:00,32.59,32.64,32.42,32.58,210593
2015-02-18 16:00:00-05:00,32.73,32.91,32.52,32.85,170820
2015-02-19 16:00:00-05:00,32.9,32.94,32.7775,32.87,247772
2015-02-20 16:00:00-05:00,32.61,32.88,32.45,32.8,170072
2015-02-23 16:00:00-05:00,32.44,32.44,32.15,32.33,266010
2015-02-24 16:00:00-05:00,32.49,32.66,32.26,32.64,452067
2015-02-25 16:00:00-05:00,32.52,32.66,32.46,32.65,400323
2015-02-26 16:00:00-05:00,32.38,32.5,32.29,32.44,250878
2015-02-27 16:00:00-05:00,33.02,33.22,32.924,33.17,377359
2015-03-02 16:00:00-05:00,33.32,33.43,33.19,33.4,389136
2015-03-03 16:00:00-05:00,33.4,33.4,33.25,33.34,518210
2015-03-04 16:00:00-05:00,33.47,33.54,32.69,33.02,496296
2015-03-05 16:00:00-05:00,32.91,33.105,32.9,33.0,244862
2015-03-06 16:00:00-05:00,32.79,32.79,32.41,32.48,312373
2015-03-09 16:00:00-04:00,32.23,32.23,32.03,32.07,214528
2015-03-10 16:00:00-04:00,31.95,31.95,31.66,31.7,277946
2015-03-11 16:00:00-04:00,31.92,31.97,31.75,31.97,266905
2015-03-12 16:00:00-04:00,32.43,32.49,32.33,32.47,775109
2015-03-13 16:00:00-04:00,31.72,31.76,31.3,31.45,424855
2015-03-16 16:00:00-04:00,31.69,31.84,31.55,31.82,284619
2015-03-17 16:00:00-04:00,31.76,32.18,31.76,32.17,499132
2015-03-18 16:00:00-04:00,31.82,32.8,31.76,32.6,533828
2015-03-19 16:00:00-04:00,31.74,31.78,31.5,31.55,1036078
2015-03-20 16:00:00-04:00,31.62,31.82,31.55,31.56,343694
2015-03-23 16:00:00-04:00,31.77,31.77,31.445,31.53,409623
2015-03-24 16:00:00-04:00,31.6,31.61,31.47,31.59,486708
2015-03-25 16:00:00-04:00,31.41,31.5,30.93,30.93,305310
2015-03-26 16:00:00-04:00,30.73,30.73,30.431,30.57,599178
2015-03-27 16:00:00-04:00,30.62,30.69,30.55,30.64,190956
2015-03-30 16:00:00-04:00,31.1,31.42,31.02,31.4,508625
2015-03-31 16:00:00-04:00,31.07,31.36,31.061,31.34,258093
2015-04-01 16:00:00-04:00,31.64,31.86,31.56,31.82,529265
2015-04-02 16:00:00-04:00,31.84,32.0,31.78,32.0,368801
2015-04-06 16:00:00-04:00,32.0,32.14,31.85,32.1,196651
2015-04-07 16:00:00-04:00,32.16,32.16,31.89,31.9,303396
2015-04-08 16:00:00-04:00,32.05,32.31,32.05,32.17,206553
