,Open,High,Low,Close,Volume
2015-04-09 16:00:00-04:00,32.3,32.54,32.3,32.52,257292
2015-04-10 16:00:00-04:00,32.25,32.5,32.2485,32.49,191151
2015-04-13 16:00:00-04:00,32.42,32.57,32.39,32.43,818674
2015-04-14 16:00:00-04:00,32.42,32.56,32.39,32.5,252483
2015-04-15 16:00:00-04:00,32.07,32.4,32.07,32.4,726332
2015-04-16 16:00:00-04:00,31.99,32.1,31.91,31.98,239085
2015-04-17 16:00:00-04:00,31.59,31.61,31.38,31.47,276994
2015-04-20 16:00:00-04:00,30.97,31.0,30.6839,30.77,328188
2015-04-21 16:00:00-04:00,30.66,30.66,30.52,30.58,352705
2015-04-22 16:00:00-04:00,30.75,30.94,30.65,30.94,706985
2015-04-23 16:00:00-04:00,30.53,30.58,30.35,30.57,322320
2015-04-24 16:00:00-04:00,30.14,30.16,29.885,29.93,507781
2015-04-27 16:00:00-04:00,29.6,29.74,29.55,29.74,474943
2015-04-28 16:00:00-04:00,29.89,30.1099,29.83,30.07,390058
2015-04-29 16:00:00-04:00,29.82,29.88,29.64,29.71,925166
2015-04-30 16:00:00-04:00,29.69,29.69,29.24,29.31,467252
2015-05-01 16:00:00-04:00,29.4,29.6299,29.3264,29.6,198121
2015-05-04 16:00:00-04:00,29.99,30.08,29.88,29.93,1258043
2015-05-05 16:00:00-04:00,30.05,30.0999,29.92,29.97,392767
2015-05-06 16:00:00-04:00,29.25,29.29,28.87,28.95,376785
2015-05-07 16:00:00-04:00,28.75,29.155,28.7401,29.14,1035084
2015-05-08 16:00:00-04:00,29.67,29.87,29.58,29.82,268365
2015-05-11 16:00:00-04:00,29.94,30.107,29.83,29.87,450873
2015-05-12 16:00:00-04:00,29.17,29.25,29.08,29.12,396207
2015-05-13 16:00:00-04:00,29.43,29.7,29.43,29.6,269930
2015-05-14 16:00:00-04:00,29.71,30.0,29.69,29.92,187600
2015-05-15 16:00:00-04:00,29.9,30.03,29.81,30.0,185510
2015-05-18 16:00:00-04:00,30.25,30.25,30.11,30.14,295285
2015-05-19 16:00:00-04:00,30.17,30.23,30.04,30.1,159328
2015-05-20 16:00:00-04:00,30.37,30.59,30.33,30.57,215253
2015-05-21 16:00:00-04:00,30.48,30.5,30.36,30.47,211235
2015-05-22 16:00:00-04:00,30.56,30.6,30.48,30.5,195890
2015-05-26 16:00:00-04:00,30.07,30.12,29.78,29.89,341510
2015-05-27 16:00:00-04:00,29.92,30.09,29.87,30.07,228765
2015-05-28 16:00:00-04:00,29.78,29.93,29.76,29.87,102824
2015-05-29 16:00:00-04:00,30.36,30.56,30.29,30.39,446196
2015-06-01 16:00:00-04:00,30.59,30.63,30.33,30.39,297746
2015-06-02 16:00:00-04:00,29.7,29.74,29.59,29.67,239649
2015-06-03 16:00:00-04:00,29.42,29.42,28.99,28.99,2068793
2015-06-04 16:00:00-04:00,28.97,29.21,28.88,29.02,326352
2015-06-05 16:00:00-04:00,29.01,29.05,28.87,28.92,310692
2015-06-08 16:00:00-04:00,28.8,28.81,28.63,28.66,490065
2015-06-09 16:00:00-04:00,28.62,28.8,28.4515,28.51,459620
2015-06-10 16:00:00-04:00,28.95,29.23,28.81,29.16,268131
2015-06-11 16:00:00-04:00,28.43,28.71,28.28,28.37,1092870
2015-06-12 16:00:00-04:00,28.45,28.53,28.28,28.48,224671
2015-06-15 16:00:00-04:00,28.46,28.7449,28.44,28.58,133697
2015-06-16 16:00:00-04:00,28.65,28.84,28.58,28.8,173611
2015-06-17 16:00:00-04:00,28.76,29.26,28.76,29.15,210380
2015-06-18 16:00:00-04:00,29.34,29.75,29.34,29.68,230621
2015-06-19 16:00:00-04:00,29.84,29.9153,29.72,29.78,159884
2015-06-22 16:00:00-04:00,30.07,30.31,30.07,30.16,324502
2015-06-23 16:00:00-04:00,30.26,30.36,30.25,30.34,237769
2015-06-24 16:00:00-04:00,30.16,30.16,29.97,29.99,204271
2015-06-25 16:00:00-04:00,30.3,30.34,30.09,30.1,75488
2015-06-26 16:00:00-04:00,30.04,30.2712,30.01,30.24,278854
2015-06-29 16:00:00-04:00,29.64,29.8312,29.46,29.54,296953
2015-06-30 16:00:00-04:00,29.99,30.05,29.78,29.86,212154
2015-07-01 16:00:00-04:00,30.21,30.38,30.18,30.31,301418
2015-07-02 16:00:00-04:00,30.32,30.49,30.32,30.42,97735
2015-07-06 16:00:00-04:00,30.49,30.8354,30.49,30.75,355789
2015-07-07 16:00:00-04:00,30.57,30.68,30.32,30.56,512853
2015-07-08 16:00:00-04:00,29.99,30.17,29.71,29.73,364041
2015-07-09 16:00:00-04:00,30.21,30.21,29.81,29.82,690342
2015-07-10 16:00:00-04:00,30.19,30.37,30.06,30.3,384073
2015-07-13 16:00:00-04:00,30.49,30.61,30.435,30.55,436101
2015-07-14 16:00:00-04:00,30.53,30.7,30.49,30.64,146020
2015-07-15 16:00:00-04:00,30.78,30.84,30.59,30.67,760295
2015-07-16 16:00:00-04:00,31.03,31.26,31.03,31.22,697465
2015-07-17 16:00:00-04:00,31.22,31.22,31.08,31.17,126244
2015-07-20 16:00:00-04:00,30.95,31.07,30.83,30.96,263140
2015-07-21 16:00:00-04:00,30.88,30.88,30.67,30.7,200547
2015-07-22 16:00:00-04:00,30.9,31.07,30.9,30.98,207931
2015-07-23 16:00:00-04:00,30.96,30.96,30.6101,30.64,294461
2015-07-24 16:00:00-04:00,30.51,30.51,30.2,30.31,122889
2015-07-27 16:00:00-04:00,29.8,29.82,29.63,29.71,200033
2015-07-28 16:00:00-04:00,29.94,29.95,29.7101,29.85,230192
2015-07-29 16:00:00-04:00,30.1,30.15,29.9452,30.1,181705
2015-07-30 16:00:00-04:00,30.09,30.25,30.05,30.2,186674
2015-07-31 16:00:00-04:00,30.58,30.74,30.5,30.66,325783
2015-08-03 16:00:00-04:00,30.66,30.66,30.34,30.47,352790
2015-08-04 16:00:00-04:00,30.57,30.69,30.48,30.57,249824
2015-08-05 16:00:00-04:00,30.83,30.94,30.74,30.79,186872
2015-08-06 16:00:00-04:00,30.77,30.9,30.63,30.64,322303
2015-08-07 16:00:00-04:00,30.64,30.74,30.56,30.71,194896
2015-08-10 16:00:00-04:00,30.65,30.7,30.47,30.64,190265
2015-08-11 16:00:00-04:00,29.99,30.1285,29.92,30.05,472315
2015-08-12 16:00:00-04:00,29.5,29.5699,29.25,29.4,708945
2015-08-13 16:00:00-04:00,29.5,29.72,29.41,29.62,1158067
2015-08-14 16:00:00-04:00,29.94,30.22,29.94,30.13,883669
2015-08-17 16:00:00-04:00,29.79,29.79,29.63,29.71,577444
2015-08-18 16:00:00-04:00,29.48,29.63,29.48,29.54,176336
2015-08-19 16:00:00-04:00,29.66,29.9499,29.58,29.69,308567
2015-08-20 16:00:00-04:00,29.18,29.24,28.95,28.97,410265
2015-08-21 16:00:00-04:00,28.43,28.59,27.85,27.85,1973470
2015-08-24 16:00:00-04:00,25.0,26.625,25.0,26.06,1190368
2015-08-25 16:00:00-04:00,27.39,27.5,26.6,26.62,506261
2015-08-26 16:00:00-04:00,26.97,27.4,26.75,27.34,378594
2015-08-27 16:00:00-04:00,27.51,28.0,27.51,27.98,552178
2015-08-28 16:00:00-04:00,27.76,27.78,27.49,27.63,293874
2015-08-31 16:00:00-04:00,27.36,27.48,27.23,27.42,121982
2015-09-01 16:00:00-04:00,26.62,26.7996,26.34,26.45,555066
2015-09-02 16:00:00-04:00,26.7,26.82,26.59,26.82,154243
2015-09-03 16:00:00-04:00,27.02,27.3,26.96,27.03,243465
2015-09-04 16:00:00-04:00,26.17,26.25,25.91,26.03,558050
2015-09-08 16:00:00-04:00,26.49,26.72,26.4,26.68,879029
2015-09-09 16:00:00-04:00,26.98,27.04,26.47,26.54,377219
2015-09-10 16:00:00-04:00,26.69,26.93,26.66,26.82,96393
2015-09-11 16:00:00-04:00,26.77,27.12,26.77,27.12,192586
2015-09-14 16:00:00-04:00,27.16,27.16,26.97,27.15,82571
2015-09-15 16:00:00-04:00,27.05,27.3,26.98,27.22,213637
2015-09-16 16:00:00-04:00,27.33,27.79,27.33,27.76,249628
2015-09-17 16:00:00-04:00,27.57,28.35,27.56,27.91,203536
2015-09-18 16:00:00-04:00,27.64,27.8599,27.41,27.5,142022
2015-09-21 16:00:00-04:00,27.94,27.94,27.75,27.84,58679
2015-09-22 16:00:00-04:00,27.08,27.1,26.91,27.07,92305
2015-09-23 16:00:00-04:00,27.2,27.27,27.015,27.03,90314
2015-09-24 16:00:00-04:00,26.85,27.27,26.72,27.18,156692
2015-09-25 16:00:00-04:00,27.3,27.37,27.09,27.2,281955
2015-09-28 16:00:00-04:00,26.92,26.92,26.56,26.65,592686
2015-09-29 16:00:00-04:00,27.06,27.18,26.91,27.07,569239
2015-09-30 16:00:00-04:00,27.69,27.92,27.61,27.9,126143
2015-10-01 16:00:00-04:00,27.72,27.76,27.48,27.7,148928
2015-10-02 16:00:00-04:00,27.46,28.24,27.44,28.22,226911
2015-10-05 16:00:00-04:00,28.61,29.03,28.57,29.02,382224
2015-10-06 16:00:00-04:00,28.75,28.77,28.55,28.69,228255
2015-10-07 16:00:00-04:00,29.01,29.07,28.9,29.01,178173
2015-10-08 16:00:00-04:00,28.63,29.105,28.63,29.07,64038
2015-10-09 16:00:00-04:00,29.01,29.23,29.01,29.12,380711
2015-10-12 16:00:00-04:00,29.0,29.0,28.76,28.79,85101
2015-10-13 16:00:00-04:00,28.39,28.6999,28.39,28.44,192523
2015-10-14 16:00:00-04:00,28.65,28.72,28.44,28.47,38311
2015-10-15 16:00:00-04:00,28.88,29.05,28.77,28.99,77973
2015-10-16 16:00:00-04:00,29.28,29.42,29.13,29.42,342615
2015-10-19 16:00:00-04:00,29.26,29.26,29.08,29.15,425067
2015-10-20 16:00:00-04:00,29.14,29.165,29.0515,29.16,176405
2015-10-21 16:00:00-04:00,29.13,29.13,28.8311,28.86,88597
2015-10-22 16:00:00-04:00,29.03,29.43,29.03,29.39,73050
2015-10-23 16:00:00-04:00,29.35,29.57,29.35,29.51,90630
2015-10-26 16:00:00-04:00,29.11,29.3,29.06,29.2,215137
2015-10-27 16:00:00-04:00,28.91,29.01,28.8104,28.9,188191
2015-10-28 16:00:00-04:00,28.85,28.88,28.31,28.56,188768
2015-10-29 16:00:00-04:00,28.24,28.36,28.19,28.24,253169
2015-10-30 16:00:00-04:00,28.25,28.25,27.97,27.98,143169
2015-11-02 16:00:00-05:00,28.12,28.27,28.03,28.25,127761
2015-11-03 16:00:00-05:00,28.06,28.32,27.96,28.22,372631
2015-11-04 16:00:00-05:00,28.19,28.19,27.84,27.86,89779
2015-11-05 16:00:00-05:00,27.73,27.73,27.55,27.66,148318
2015-11-06 16:00:00-05:00,27.38,27.67,27.24,27.65,478672
2015-11-09 16:00:00-05:00,27.2,27.2,26.86,26.96,259379
2015-11-10 16:00:00-05:00,26.89,26.93,26.77,26.85,219410
2015-11-11 16:00:00-05:00,26.96,26.97,26.78,26.79,156963
2015-11-12 16:00:00-05:00,26.74,26.89,26.64,26.65,112671
2015-11-13 16:00:00-05:00,26.73,26.735,26.55,26.62,208261
2015-11-16 16:00:00-05:00,26.85,27.37,26.85,27.31,324464
2015-11-17 16:00:00-05:00,27.22,27.22,26.96,27.09,230606
2015-11-18 16:00:00-05:00,26.8,27.05,26.74,27.02,170247
2015-11-19 16:00:00-05:00,27.13,27.16,27.055,27.08,171746
2015-11-20 16:00:00-05:00,27.13,27.3296,27.1023,27.19,156888
2015-11-23 16:00:00-05:00,27.02,27.07,26.85,26.91,210111
2015-11-24 16:00:00-05:00,26.9,27.06,26.8,27.01,180445
2015-11-25 16:00:00-05:00,26.92,27.01,26.82,27.01,206086
2015-11-27 16:00:00-05:00,27.0,27.15,26.99,27.03,100058
2015-11-30 16:00:00-05:00,27.18,27.37,27.18,27.29,341586
2015-12-01 16:00:00-05:00,27.39,27.42,27.28,27.41,267492
2015-12-02 16:00:00-05:00,27.18,27.21,26.91,26.94,296876
2015-12-03 16:00:00-05:00,26.9,26.9,26.57,26.58,410512
2015-12-04 16:00:00-05:00,26.56,26.95,26.56,26.92,211100
2015-12-07 16:00:00-05:00,26.65,26.65,26.39,26.47,907884
2015-12-08 16:00:00-05:00,26.13,26.2683,26.08,26.22,820343
2015-12-09 16:00:00-05:00,26.01,26.175,25.91,26.01,458064
2015-12-10 16:00:00-05:00,26.14,26.35,26.14,26.215,521839
2015-12-11 16:00:00-05:00,25.86,25.87,25.56,25.585,213975
2015-12-14 16:00:00-05:00,25.81,26.05,25.78,26.02,1151307
2015-12-15 16:00:00-05:00,26.38,26.43,26.26,26.31,481575
2015-12-16 16:00:00-05:00,26.58,26.87,26.46,26.78,1036466
2015-12-17 16:00:00-05:00,27.01,27.09,26.79,26.79,274340
2015-12-18 16:00:00-05:00,26.65,26.83,26.65,26.73,287615
2015-12-21 16:00:00-05:00,27.04,27.04,26.9,27.01,163167
2015-12-22 16:00:00-05:00,26.85,26.96,26.79,26.94,189483
2015-12-23 16:00:00-05:00,27.24,27.32,27.13,27.27,286035
2015-12-24 16:00:00-05:00,27.09,27.27,27.09,27.245,85399
2015-12-28 16:00:00-05:00,27.24,27.3,27.19,27.23,145199
2015-12-29 16:00:00-05:00,27.38,27.38,27.23,27.26,332821
2015-12-30 16:00:00-05:00,27.17,27.2,27.02,27.05,240740
2015-12-31 16:00:00-05:00,27.26,27.32,27.1701,27.19,126080
2016-01-04 16:00:00-05:00,26.59,26.67,26.48,26.67,273821
2016-01-05 16:00:00-05:00,26.68,26.895,26.68,26.81,545973
2016-01-06 16:00:00-05:00,26.4,26.5,26.31,26.44,298106
2016-01-07 16:00:00-05:00,25.8,26.06,25.6,25.6,419650
2016-01-08 16:00:00-05:00,25.87,25.88,25.54,25.55,607037
2016-01-11 16:00:00-05:00,25.84,25.97,25.69,25.85,242001
2016-01-12 16:00:00-05:00,25.74,25.89,25.56,25.78,192654
2016-01-13 16:00:00-05:00,25.97,25.97,25.46,25.51,231343
2016-01-14 16:00:00-05:00,25.44,25.79,25.37,25.67,316502
2016-01-15 16:00:00-05:00,24.95,25.0,24.77,24.94,371650
2016-01-19 16:00:00-05:00,25.09,25.15,24.74,24.9,313385
2016-01-20 16:00:00-05:00,24.53,24.78,24.26,24.56,367567
2016-01-21 16:00:00-05:00,24.59,24.81,24.52,24.58,307641
2016-01-22 16:00:00-05:00,25.2,25.24,25.1,25.22,245256
2016-01-25 16:00:00-05:00,25.09,25.16,24.8301,24.84,308218
2016-01-26 16:00:00-05:00,24.99,25.22,24.99,25.18,308755
2016-01-27 16:00:00-05:00,25.09,25.25,24.76,24.91,688245
2016-01-28 16:00:00-05:00,24.98,25.09,24.87,25.03,334272
2016-01-29 16:00:00-05:00,25.54,25.81,25.43,25.79,508413
2016-02-01 16:00:00-05:00,25.42,25.66,25.42,25.57,167767
2016-02-02 16:00:00-05:00,25.24,25.24,24.82,24.88,244384
2016-02-03 16:00:00-05:00,24.93,25.27,24.6404,25.17,249309
2016-02-04 16:00:00-05:00,25.14,25.34,25.07,25.2,111255
2016-02-05 16:00:00-05:00,25.31,25.31,25.04,25.14,119677
2016-02-08 16:00:00-05:00,24.78,24.96,24.6199,24.9,134132
2016-02-09 16:00:00-05:00,24.37,24.68,24.3,24.57,396832
2016-02-10 16:00:00-05:00,24.42,24.53,24.18,24.19,335883
2016-02-11 16:00:00-05:00,23.32,23.53,23.24,23.43,239538
2016-02-12 16:00:00-05:00,23.52,23.69,23.4363,23.65,547297
2016-02-16 16:00:00-05:00,23.62,23.73,23.56,23.68,151066
2016-02-17 16:00:00-05:00,23.92,24.15,23.92,24.12,111669
2016-02-18 16:00:00-05:00,24.18,24.18,23.91,23.94,106622
2016-02-19 16:00:00-05:00,23.98,24.0499,23.86,23.93,112080
2016-02-22 16:00:00-05:00,24.2,24.39,24.19,24.36,123093
2016-02-23 16:00:00-05:00,23.97,23.97,23.69,23.72,280130
2016-02-24 16:00:00-05:00,23.41,23.74,23.33,23.64,133534
2016-02-25 16:00:00-05:00,23.31,23.49,23.27,23.49,67047
2016-02-26 16:00:00-05:00,23.45,23.49,23.27,23.31,108834
2016-02-29 16:00:00-05:00,23.54,23.75,23.54,23.55,179558
2016-03-01 16:00:00-05:00,24.51,24.84,24.4901,24.78,103865
2016-03-02 16:00:00-05:00,25.025,25.36,25.0,25.33,203347
2016-03-03 16:00:00-05:00,25.41,25.5,25.36,25.48,489521
2016-03-04 16:00:00-05:00,25.7,25.97,25.63,25.9,565360
2016-03-07 16:00:00-05:00,25.73,25.96,25.6901,25.78,146366
2016-03-08 16:00:00-05:00,25.45,25.46,25.26,25.32,399313
2016-03-09 16:00:00-05:00,25.63,25.77,25.6211,25.69,200051
2016-03-10 16:00:00-05:00,25.69,25.71,25.3,25.5,106896
2016-03-11 16:00:00-05:00,25.7,25.91,25.64,25.9,118930
2016-03-14 16:00:00-04:00,25.8,25.85,25.67,25.76,119933
2016-03-15 16:00:00-04:00,25.43,25.47,25.32,25.47,97859
2016-03-16 16:00:00-04:00,25.46,26.13,25.46,26.05,109364
2016-03-17 16:00:00-04:00,25.82,26.11,25.79,26.05,339312
2016-03-18 16:00:00-04:00,26.29,26.41,26.25,26.32,258759
2016-03-21 16:00:00-04:00,26.5,26.69,26.5,26.62,113950
2016-03-22 16:00:00-04:00,26.46,26.64,26.44,26.54,119775
2016-03-23 16:00:00-04:00,26.45,26.49,26.31,26.39,168802
2016-03-24 16:00:00-04:00,26.29,26.39,26.21,26.39,49341
2016-03-28 16:00:00-04:00,26.24,26.34,26.21,26.28,56058
2016-03-29 16:00:00-04:00,26.16,26.55,26.13,26.52,87015
2016-03-30 16:00:00-04:00,26.89,26.99,26.85,26.85,111042
2016-03-31 16:00:00-04:00,26.89,27.02,26.85,26.9,141348
2016-04-01 16:00:00-04:00,26.5,26.91,26.41,26.89,93021
2016-04-04 16:00:00-04:00,26.97,26.97,26.751,26.83,85004
2016-04-05 16:00:00-04:00,26.31,26.31,26.1,26.12,378901
2016-04-06 16:00:00-04:00,26.15,26.4,26.04,26.4,163273
2016-04-07 16:00:00-04:00,25.93,26.01,25.6801,25.75,79671
2016-04-08 16:00:00-04:00,26.09,26.09,25.87,25.94,103825
2016-04-11 16:00:00-04:00,26.47,26.5499,26.39,26.39,132323
2016-04-12 16:00:00-04:00,26.61,26.85,26.52,26.77,139120
2016-04-13 16:00:00-04:00,27.0,27.23,27.0,27.19,211535
2016-04-14 16:00:00-04:00,27.25,27.27,27.1701,27.23,41716
2016-04-15 16:00:00-04:00,27.31,27.33,27.16,27.25,555594
2016-04-18 16:00:00-04:00,27.17,27.39,27.17,27.33,211596
2016-04-19 16:00:00-04:00,27.56,27.77,27.56,27.71,122429
2016-04-20 16:00:00-04:00,27.43,27.58,27.371,27.46,114604
2016-04-21 16:00:00-04:00,27.38,27.38,27.13,27.16,135779
2016-04-22 16:00:00-04:00,27.14,27.27,27.13,27.16,99359
2016-04-25 16:00:00-04:00,27.12,27.12,26.92,26.97,161983
2016-04-26 16:00:00-04:00,27.48,27.52,27.39,27.48,197152
2016-04-27 16:00:00-04:00,27.47,27.79,27.41,27.73,222933
2016-04-28 16:00:00-04:00,27.15,27.28,27.04,27.1,227764
2016-04-29 16:00:00-04:00,27.08,27.1399,26.91,27.04,167735
2016-05-02 16:00:00-04:00,26.87,26.94,26.83,26.9,201463
2016-05-03 16:00:00-04:00,26.63,26.6694,26.42,26.42,218056
2016-05-04 16:00:00-04:00,26.46,26.47,26.21,26.27,165754
2016-05-05 16:00:00-04:00,26.5,26.545,26.417,26.46,99946
2016-05-06 16:00:00-04:00,26.5,26.65,26.49,26.59,108347
2016-05-09 16:00:00-04:00,26.92,26.98,26.78,26.78,142401
2016-05-10 16:00:00-04:00,26.99,27.11,26.97,27.07,487042
2016-05-11 16:00:00-04:00,26.99,27.07,26.91,26.94,69530
2016-05-12 16:00:00-04:00,27.08,27.12,26.9114,26.95,91997
2016-05-13 16:00:00-04:00,26.75,26.87,26.43,26.48,138683
2016-05-16 16:00:00-04:00,26.88,26.9978,26.88,26.89,125799
2016-05-17 16:00:00-04:00,26.89,26.99,26.75,26.79,75337
2016-05-18 16:00:00-04:00,26.77,26.94,26.55,26.68,358849
2016-05-19 16:00:00-04:00,26.2,26.29,26.11,26.27,492750
2016-05-20 16:00:00-04:00,26.35,26.42,26.32,26.35,169913
2016-05-23 16:00:00-04:00,26.09,26.26,26.09,26.18,217906
2016-05-24 16:00:00-04:00,26.24,26.41,26.23,26.38,171146
2016-05-25 16:00:00-04:00,26.9,27.24,26.9,27.14,233591
2016-05-26 16:00:00-04:00,27.56,27.7299,27.56,27.7,113086
2016-05-27 16:00:00-04:00,27.95,28.0399,27.91,27.98,104728
2016-05-31 16:00:00-04:00,27.94,28.0,27.84,27.89,246880
2016-06-01 16:00:00-04:00,27.78,27.93,27.755,27.88,104813
2016-06-02 16:00:00-04:00,27.93,28.2164,27.93,28.18,109212
2016-06-03 16:00:00-04:00,28.21,28.42,28.16,28.37,201959
2016-06-06 16:00:00-04:00,28.26,28.4299,28.22,28.38,308484
2016-06-07 16:00:00-04:00,28.47,28.66,28.41,28.6,199971
2016-06-08 16:00:00-04:00,28.6,28.7799,28.6,28.73,185576
2016-06-09 16:00:00-04:00,28.27,28.37,28.18,28.31,396898
2016-06-10 16:00:00-04:00,28.12,28.2,27.9524,28.0,248106
2016-06-13 16:00:00-04:00,27.72,27.88,27.65,27.68,246775
2016-06-14 16:00:00-04:00,27.66,27.75,27.54,27.68,154422
2016-06-15 16:00:00-04:00,28.17,28.34,28.11,28.19,126909
2016-06-16 16:00:00-04:00,27.86,28.02,27.665,28.0,282361
2016-06-17 16:00:00-04:00,28.05,28.08,27.93,28.05,122073
2016-06-20 16:00:00-04:00,28.2,28.24,28.0764,28.1,91410
2016-06-21 16:00:00-04:00,27.97,27.9801,27.76,27.89,147898
2016-06-22 16:00:00-04:00,27.87,28.03,27.82,27.83,326297
2016-06-23 16:00:00-04:00,28.21,28.535,28.19,28.49,251481
2016-06-24 16:00:00-04:00,27.21,27.592,27.078,27.15,367622
2016-06-27 16:00:00-04:00,27.25,27.25,26.95,27.15,149326
2016-06-28 16:00:00-04:00,27.49,27.6901,27.4501,27.67,114408
2016-06-29 16:00:00-04:00,28.0,28.22,27.97,28.19,175860
2016-06-30 16:00:00-04:00,28.24,28.34,28.08,28.3,223139
2016-07-01 16:00:00-04:00,28.57,28.71,28.57,28.65,81664
2016-07-05 16:00:00-04:00,28.36,28.51,28.22,28.24,308836
2016-07-06 16:00:00-04:00,28.2,28.35,28.0901,28.33,107497
2016-07-07 16:00:00-04:00,28.32,28.4799,28.25,28.28,109488
2016-07-08 16:00:00-04:00,28.52,28.77,28.51,28.74,70647
2016-07-11 16:00:00-04:00,28.99,29.15,28.99,29.05,144259
2016-07-12 16:00:00-04:00,29.18,29.4,29.18,29.33,108735
2016-07-13 16:00:00-04:00,29.26,29.26,29.12,29.18,122480
2016-07-14 16:00:00-04:00,29.43,29.57,29.35,29.48,89644
2016-07-15 16:00:00-04:00,29.31,29.44,29.2616,29.315,115526
2016-07-18 16:00:00-04:00,29.13,29.28,29.03,29.25,46041
2016-07-19 16:00:00-04:00,29.16,29.2401,29.14,29.22,56555
2016-07-20 16:00:00-04:00,29.25,29.34,29.18,29.34,89320
2016-07-21 16:00:00-04:00,29.01,29.14,29.01,29.07,89820
2016-07-22 16:00:00-04:00,29.2,29.3377,29.19,29.32,46691
2016-07-25 16:00:00-04:00,29.34,29.43,29.3,29.35,141135
2016-07-26 16:00:00-04:00,29.25,29.32,29.1601,29.27,63501
2016-07-27 16:00:00-04:00,29.42,29.65,29.31,29.56,90826
2016-07-28 16:00:00-04:00,29.61,29.78,29.6,29.72,156129
2016-07-29 16:00:00-04:00,29.66,29.8314,29.64,29.78,65297
2016-08-01 16:00:00-04:00,29.71,29.76,29.57,29.62,134086
2016-08-02 16:00:00-04:00,29.7,29.8,29.5301,29.68,105659
2016-08-03 16:00:00-04:00,29.33,29.65,29.3,29.64,85296
2016-08-04 16:00:00-04:00,29.6,29.64,29.5,29.5,142209
2016-08-05 16:00:00-04:00,29.76,29.98,29.75,29.95,62530
