,Open,High,Low,Close,Volume
2016-08-08 16:00:00-04:00,30.0,30.0,29.9,29.94,116633
2016-08-09 16:00:00-04:00,29.8,29.93,29.79,29.87,76314
2016-08-10 16:00:00-04:00,29.56,29.59,29.433,29.47,116159
2016-08-11 16:00:00-04:00,29.89,29.89,29.588,29.87,111380
2016-08-12 16:00:00-04:00,29.95,29.96,29.82,29.86,97797
2016-08-15 16:00:00-04:00,29.87,30.0,29.87,29.9885,53751
2016-08-16 16:00:00-04:00,29.77,29.77,29.65,29.65,169163
2016-08-17 16:00:00-04:00,29.61,29.71,29.44,29.61,90945
2016-08-18 16:00:00-04:00,29.76,29.895,29.76,29.89,107000
2016-08-19 16:00:00-04:00,29.68,29.81,29.63,29.81,85513
2016-08-22 16:00:00-04:00,29.54,29.54,29.38,29.41,32526
2016-08-23 16:00:00-04:00,29.61,29.68,29.5,29.5,34411
2016-08-24 16:00:00-04:00,29.55,29.71,29.5401,29.69,77257
2016-08-25 16:00:00-04:00,29.46,29.57,29.42,29.57,166300
2016-08-26 16:00:00-04:00,29.51,29.66,29.14,29.29,92192
2016-08-29 16:00:00-04:00,29.4,29.61,29.4,29.6,55797
2016-08-30 16:00:00-04:00,29.99,30.12,29.87,29.9,109765
2016-08-31 16:00:00-04:00,30.08,30.18,30.02,30.07,272346
2016-09-01 16:00:00-04:00,30.11,30.26,30.07,30.26,69212
2016-09-02 16:00:00-04:00,30.64,30.66,30.5,30.64,93811
2016-09-06 16:00:00-04:00,30.83,31.09,30.83,31.04,414228
2016-09-07 16:00:00-04:00,30.91,30.99,30.82,30.89,140327
2016-09-08 16:00:00-04:00,30.81,30.91,30.79,30.83,189669
2016-09-09 16:00:00-04:00,30.51,30.51,30.04,30.04,357872
2016-09-12 16:00:00-04:00,29.95,30.41,29.95,30.31,185746
2016-09-13 16:00:00-04:00,30.02,30.04,29.665,29.73,119520
2016-09-14 16:00:00-04:00,29.92,30.06,29.858,29.89,80780
2016-09-15 16:00:00-04:00,30.0,30.32,29.98,30.25,188917
2016-09-16 16:00:00-04:00,30.05,30.08,29.9301,30.05,272064
2016-09-19 16:00:00-04:00,30.24,30.31,30.08,30.19,175881
2016-09-20 16:00:00-04:00,30.08,30.19,30.06,30.06,138341
2016-09-21 16:00:00-04:00,30.15,30.62,30.08,30.62,104731
2016-09-22 16:00:00-04:00,30.73,30.79,30.65,30.79,146921
2016-09-23 16:00:00-04:00,30.45,30.51,30.35,30.35,51021
2016-09-26 16:00:00-04:00,30.12,30.13,29.95,29.96,60628
2016-09-27 16:00:00-04:00,29.93,30.22,29.93,30.22,181804
2016-09-28 16:00:00-04:00,30.36,30.54,30.19,30.52,160825
2016-09-29 16:00:00-04:00,29.64,29.68,29.32,29.4,220137
2016-09-30 16:00:00-04:00,29.75,29.8634,29.63,29.8,67414
2016-10-03 16:00:00-04:00,30.21,30.36,30.062,30.3,90320
2016-10-04 16:00:00-04:00,30.37,30.42,30.12,30.14,107756
2016-10-05 16:00:00-04:00,30.28,30.29,30.19,30.2,235546
2016-10-06 16:00:00-04:00,29.98,30.1,29.89,30.03,150023
2016-10-07 16:00:00-04:00,30.14,30.14,29.91,30.02,34798
2016-10-10 16:00:00-04:00,30.02,30.27,30.02,30.19,55376
2016-10-11 16:00:00-04:00,29.87,29.94,29.76,29.88,66934
2016-10-12 16:00:00-04:00,29.88,29.93,29.795,29.84,42312
2016-10-13 16:00:00-04:00,29.48,29.55,29.24,29.51,204729
2016-10-14 16:00:00-04:00,29.72,29.72,29.56,29.567,247006
2016-10-17 16:00:00-04:00,29.47,29.47,29.32,29.41,64405
2016-10-18 16:00:00-04:00,30.0,30.0,29.83,29.97,192851
2016-10-19 16:00:00-04:00,29.99,30.03,29.85,29.96,75848
2016-10-20 16:00:00-04:00,30.02,30.06,29.91,29.96,91459
2016-10-21 16:00:00-04:00,29.93,29.93,29.82,29.87,74407
2016-10-24 16:00:00-04:00,30.01,30.0499,29.92,30.01,60523
2016-10-25 16:00:00-04:00,29.95,29.99,29.84,29.85,71011
2016-10-26 16:00:00-04:00,29.67,29.7,29.57,29.66,32311
2016-10-27 16:00:00-04:00,29.79,29.79,29.47,29.48,61326
2016-10-28 16:00:00-04:00,29.77,29.8,29.53,29.63,405732
2016-10-31 16:00:00-04:00,29.54,29.67,29.54,29.66,143906
2016-11-01 16:00:00-04:00,29.67,29.68,29.43,29.59,73563
2016-11-02 16:00:00-04:00,29.39,29.41,29.13,29.21,104845
2016-11-03 16:00:00-04:00,29.29,29.33,29.15,29.32,308504
2016-11-04 16:00:00-04:00,29.01,29.07,28.87,28.9,80915
2016-11-07 16:00:00-05:00,29.29,29.62,29.29,29.57,129054
2016-11-08 16:00:00-05:00,29.48,29.5082,28.96,28.96,270908
2016-11-09 16:00:00-05:00,29.08,29.27,28.801,29.21,275822
2016-11-10 16:00:00-05:00,29.14,29.14,28.6,28.77,420195
2016-11-11 16:00:00-05:00,28.16,28.17,27.59,27.74,274387
2016-11-14 16:00:00-05:00,27.69,27.82,27.53,27.63,95577
2016-11-15 16:00:00-05:00,27.62,27.89,27.545,27.89,131394
2016-11-16 16:00:00-05:00,27.39,27.45,27.28,27.31,225035
2016-11-17 16:00:00-05:00,27.33,27.53,27.33,27.33,124316
2016-11-18 16:00:00-05:00,27.35,27.38,27.18,27.19,69269
2016-11-21 16:00:00-05:00,26.91,26.99,26.84,26.91,140312
2016-11-22 16:00:00-05:00,26.97,27.02,26.87,27.0,98089
2016-11-23 16:00:00-05:00,26.72,26.74,26.61,26.7,150134
2016-11-25 13:00:00-05:00,27.31,27.34,27.22,27.26,128511
2016-11-28 16:00:00-05:00,27.27,27.28,27.17,27.2,311887
2016-11-29 16:00:00-05:00,27.22,27.36,27.16,27.31,148190
2016-11-30 16:00:00-05:00,27.61,27.68,27.5,27.56,634015
2016-12-01 16:00:00-05:00,27.52,27.52,27.3555,27.42,128385
2016-12-02 16:00:00-05:00,27.23,27.3899,27.17,27.2,514887
2016-12-05 16:00:00-05:00,27.33,27.51,27.33,27.49,71923
2016-12-06 16:00:00-05:00,27.64,27.74,27.588,27.71,106314
2016-12-07 16:00:00-05:00,27.67,27.86,27.62,27.84,173401
2016-12-08 16:00:00-05:00,28.15,28.195,28.05,28.1,156070
2016-12-09 16:00:00-05:00,28.06,28.14,28.03,28.05,166350
2016-12-12 16:00:00-05:00,27.81,27.92,27.73,27.78,121112
2016-12-13 16:00:00-05:00,27.89,28.03,27.86,27.97,72888
2016-12-14 16:00:00-05:00,27.79,27.88,27.3,27.3,160367
2016-12-15 16:00:00-05:00,27.48,27.57,27.46,27.51,199256
2016-12-16 16:00:00-05:00,27.59,27.59,27.4,27.46,72788
2016-12-19 16:00:00-05:00,27.39,27.43,27.26,27.26,78226
2016-12-20 16:00:00-05:00,27.19,27.3,27.19,27.24,119969
2016-12-21 16:00:00-05:00,27.25,27.28,27.12,27.16,136106
2016-12-22 16:00:00-05:00,26.8,26.9,26.73,26.86,174484
2016-12-23 16:00:00-05:00,26.91,27.01,26.9,26.97,140592
2016-12-27 16:00:00-05:00,27.02,27.11,27.02,27.09,91558
2016-12-28 16:00:00-05:00,27.04,27.04,26.89,26.93,153451
2016-12-29 16:00:00-05:00,27.24,27.36,27.16,27.32,97825
2016-12-30 16:00:00-05:00,27.43,27.51,27.34,27.34,207453
2017-01-03 16:00:00-05:00,27.32,27.49,27.32,27.42,62644
2017-01-04 16:00:00-05:00,27.46,27.68,27.46,27.63,113222
2017-01-05 16:00:00-05:00,27.99,27.99,27.8,27.93,179505
2017-01-06 16:00:00-05:00,27.74,27.75,27.66,27.71,111029
2017-01-09 16:00:00-05:00,27.7,27.72,27.62,27.62,93596
2017-01-10 16:00:00-05:00,27.83,27.9134,27.83,27.83,63945
2017-01-11 16:00:00-05:00,28.13,28.33,28.02,28.32,128985
2017-01-12 16:00:00-05:00,28.27,28.42,28.27,28.42,486659
2017-01-13 16:00:00-05:00,28.28,28.39,28.25,28.39,60880
2017-01-17 16:00:00-05:00,28.37,28.42,28.29,28.31,200390
2017-01-18 16:00:00-05:00,28.35,28.43,28.25,28.26,146434
2017-01-19 16:00:00-05:00,28.3,28.3635,28.19,28.23,133315
2017-01-20 16:00:00-05:00,28.11,28.13,28.02,28.06,93006
2017-01-23 16:00:00-05:00,28.1,28.37,28.1,28.31,151297
2017-01-24 16:00:00-05:00,28.53,28.6774,28.53,28.63,69057
2017-01-25 16:00:00-05:00,28.99,29.22,28.83,29.18,260993
2017-01-26 16:00:00-05:00,29.14,29.19,29.01,29.08,107607
2017-01-27 16:00:00-05:00,29.08,29.16,29.07,29.11,234043
2017-01-30 16:00:00-05:00,29.03,29.14,29.03,29.14,92064
2017-01-31 16:00:00-05:00,29.1,29.22,29.02,29.22,56534
2017-02-01 16:00:00-05:00,29.7,29.73,29.56,29.61,246682
2017-02-02 16:00:00-05:00,29.79,29.88,29.74,29.83,183809
2017-02-03 16:00:00-05:00,29.99,30.05,29.93,30.03,446686
2017-02-06 16:00:00-05:00,30.02,30.05,29.95,30.02,154622
2017-02-07 16:00:00-05:00,29.91,29.91,29.82,29.9,99787
2017-02-08 16:00:00-05:00,29.9,30.13,29.9,30.08,100810
2017-02-09 16:00:00-05:00,30.21,30.28,30.18,30.24,69165
2017-02-10 16:00:00-05:00,30.22,30.3099,30.17,30.26,898285
2017-02-13 16:00:00-05:00,30.22,30.26,30.1283,30.25,122796
2017-02-14 16:00:00-05:00,30.16,30.2199,30.02,30.19,56114
2017-02-15 16:00:00-05:00,29.91,30.02,29.9,30.02,92369
2017-02-16 16:00:00-05:00,30.09,30.16,30.0,30.02,204980
2017-02-17 16:00:00-05:00,30.05,30.06,29.99,30.05,88087
2017-02-21 16:00:00-05:00,30.37,30.54,30.33,30.51,87734
2017-02-22 16:00:00-05:00,30.49,30.53,30.41,30.51,106233
2017-02-23 16:00:00-05:00,30.75,30.765,30.65,30.72,98289
2017-02-24 16:00:00-05:00,30.59,30.59,30.49,30.525,74244
2017-02-27 16:00:00-05:00,30.43,30.529,30.42,30.46,85644
2017-02-28 16:00:00-05:00,30.41,30.545,30.37,30.41,86455
2017-03-01 16:00:00-05:00,30.71,30.96,30.66,30.96,131069
2017-03-02 16:00:00-05:00,30.43,30.52,30.26,30.29,615138
2017-03-03 16:00:00-05:00,30.6,30.63,30.47,30.54,217686
2017-03-06 16:00:00-05:00,30.78,30.78,30.635,30.69,94797
2017-03-07 16:00:00-05:00,30.66,30.74,30.6377,30.66,58692
2017-03-08 16:00:00-05:00,30.59,30.59,30.45,30.46,104070
2017-03-09 16:00:00-05:00,30.55,30.6803,30.51,30.68,89924
2017-03-10 16:00:00-05:00,30.74,30.8378,30.66,30.81,76614
2017-03-13 16:00:00-04:00,31.58,31.72,31.53,31.65,154744
2017-03-14 16:00:00-04:00,31.64,31.7,31.57,31.58,227409
2017-03-15 16:00:00-04:00,31.67,32.12,31.58,32.08,150596
2017-03-16 16:00:00-04:00,32.11,32.14,32.04,32.04,99267
2017-03-17 16:00:00-04:00,32.07,32.08,31.92,31.92,128984
2017-03-20 16:00:00-04:00,31.94,32.16,31.9,32.12,154857
2017-03-21 16:00:00-04:00,32.0,32.12,31.65,31.67,244191
2017-03-22 16:00:00-04:00,31.48,31.71,31.48,31.66,55616
2017-03-23 16:00:00-04:00,31.65,31.86,31.65,31.78,57931
2017-03-24 16:00:00-04:00,31.78,31.87,31.76,31.84,69312
2017-03-27 16:00:00-04:00,31.77,31.99,31.73,31.96,194922
2017-03-28 16:00:00-04:00,32.06,32.17,32.0101,32.1,91424
2017-03-29 16:00:00-04:00,32.23,32.385,32.18,32.37,104995
2017-03-30 16:00:00-04:00,32.3,32.44,32.27,32.43,211003
2017-03-31 16:00:00-04:00,32.35,32.4598,32.3101,32.33,89849
2017-04-03 16:00:00-04:00,32.51,32.71,32.48,32.65,152179
2017-04-04 16:00:00-04:00,32.58,32.62,32.4768,32.58,142156
2017-04-05 16:00:00-04:00,32.58,32.7133,32.42,32.42,160788
2017-04-06 16:00:00-04:00,32.77,32.81,32.66,32.79,62656
2017-04-07 16:00:00-04:00,32.56,32.8074,32.56,32.75,78346
2017-04-10 16:00:00-04:00,32.65,32.65,32.47,32.54,82167
2017-04-11 16:00:00-04:00,32.76,32.79,32.53,32.66,203564
2017-04-12 16:00:00-04:00,32.58,32.58,32.4,32.53,83833
2017-04-13 16:00:00-04:00,32.54,32.59,32.35,32.35,117380
2017-04-17 16:00:00-04:00,32.41,32.62,32.37,32.58,82117
2017-04-18 16:00:00-04:00,32.29,32.33,32.11,32.13,807744
2017-04-19 16:00:00-04:00,32.16,32.2699,32.0,32.09,284024
2017-04-20 16:00:00-04:00,32.37,32.37,32.23,32.31,133514
2017-04-21 16:00:00-04:00,32.25,32.25,32.01,32.05,285428
2017-04-24 16:00:00-04:00,32.52,32.68,32.52,32.65,154317
2017-04-25 16:00:00-04:00,33.04,33.08,32.87,33.0,149649
2017-04-26 16:00:00-04:00,33.32,33.34,33.19,33.23,549876
2017-04-27 16:00:00-04:00,33.21,33.23,33.08,33.09,163213
2017-04-28 16:00:00-04:00,33.07,33.07,32.91,33.04,173618
2017-05-01 16:00:00-04:00,33.26,33.26,33.06,33.07,87545
2017-05-02 16:00:00-04:00,33.19,33.24,33.07,33.22,77744
2017-05-03 16:00:00-04:00,33.19,33.19,33.02,33.05,68558
2017-05-04 16:00:00-04:00,33.1,33.18,33.0374,33.1,257983
2017-05-05 16:00:00-04:00,32.99,33.11,32.97,33.11,44593
2017-05-08 16:00:00-04:00,33.12,33.13,32.95,32.98,81124
2017-05-09 16:00:00-04:00,32.99,33.06,32.96,33.04,113016
2017-05-10 16:00:00-04:00,33.29,33.37,33.27,33.36,123908
2017-05-11 16:00:00-04:00,33.45,33.48,33.31,33.45,100798
2017-05-12 16:00:00-04:00,33.44,33.55,33.44,33.54,232652
2017-05-15 16:00:00-04:00,33.78,33.83,33.64,33.81,120578
2017-05-16 16:00:00-04:00,34.01,34.04,33.93,34.01,122159
2017-05-17 16:00:00-04:00,33.86,33.87,33.56,33.56,117562
2017-05-18 16:00:00-04:00,33.13,33.34,33.0,33.26,81597
2017-05-19 16:00:00-04:00,33.42,33.58,33.42,33.52,96910
2017-05-22 16:00:00-04:00,33.4,33.51,33.4,33.48,57479
2017-05-23 16:00:00-04:00,33.14,33.14,33.05,33.09,96046
2017-05-24 16:00:00-04:00,33.1,33.2056,33.05,33.18,260868
2017-05-25 16:00:00-04:00,33.49,33.7,33.47,33.63,246399
2017-05-26 16:00:00-04:00,33.97,33.97,33.86,33.88,79722
2017-05-30 16:00:00-04:00,34.02,34.1,33.93,34.1,101552
2017-05-31 16:00:00-04:00,34.16,34.16,34.0,34.1,124913
2017-06-01 16:00:00-04:00,33.97,34.33,33.97,34.32,156857
2017-06-02 16:00:00-04:00,34.38,34.46,34.31,34.46,169005
2017-06-05 16:00:00-04:00,34.46,34.46,34.385,34.4,74718
2017-06-06 16:00:00-04:00,34.36,34.37,34.3,34.36,143068
2017-06-07 16:00:00-04:00,34.44,34.44,34.27,34.36,352608
2017-06-08 16:00:00-04:00,34.39,34.42,34.32,34.38,512685
2017-06-09 16:00:00-04:00,34.43,34.44,34.09,34.22,262950
2017-06-12 16:00:00-04:00,34.12,34.12,34.0,34.09,134522
2017-06-13 16:00:00-04:00,34.16,34.24,34.09,34.24,235285
2017-06-14 16:00:00-04:00,34.47,34.5,34.26,34.33,141866
2017-06-15 16:00:00-04:00,33.98,34.03,33.845,33.97,248320
2017-06-16 16:00:00-04:00,33.98,34.11,33.93,34.06,2682925
2017-06-19 16:00:00-04:00,34.33,34.42,34.27,34.35,136501
2017-06-20 16:00:00-04:00,34.31,34.31,34.04,34.06,292609
2017-06-21 16:00:00-04:00,34.24,34.24,34.07,34.1,72823
2017-06-22 16:00:00-04:00,34.11,34.14,34.0062,34.08,160988
2017-06-23 16:00:00-04:00,33.98,34.02,33.88,34.01,108982
2017-06-26 16:00:00-04:00,34.1,34.2,34.04,34.15,125703
2017-06-27 16:00:00-04:00,33.77,33.79,33.53,33.53,225746
2017-06-28 16:00:00-04:00,33.67,33.77,33.59,33.76,194886
2017-06-29 16:00:00-04:00,33.65,33.65,33.19,33.34,131271
2017-06-30 16:00:00-04:00,33.58,33.67,33.565,33.61,268123
2017-07-03 13:00:00-04:00,33.94,34.0,33.8603,33.93,63842
2017-07-05 16:00:00-04:00,34.01,34.13,33.9,34.12,131775
2017-07-06 16:00:00-04:00,34.17,34.17,33.94,33.97,84570
2017-07-07 16:00:00-04:00,34.09,34.21,34.0354,34.13,55732
2017-07-10 16:00:00-04:00,34.51,34.77,34.51,34.65,358494
2017-07-11 16:00:00-04:00,34.61,34.74,34.56,34.69,143539
2017-07-12 16:00:00-04:00,35.0,35.0999,34.9,35.06,237856
2017-07-13 16:00:00-04:00,35.18,35.18,35.07,35.16,131904
2017-07-14 16:00:00-04:00,35.36,35.45,35.36,35.43,456849
2017-07-17 16:00:00-04:00,35.4,35.4,35.2297,35.24,87210
2017-07-18 16:00:00-04:00,34.93,34.97,34.82,34.88,184899
2017-07-19 16:00:00-04:00,35.3,35.3,35.1,35.18,103251
2017-07-20 16:00:00-04:00,35.23,35.23,35.02,35.13,2117437
2017-07-21 16:00:00-04:00,35.22,35.22,35.02,35.11,125832
2017-07-24 16:00:00-04:00,35.37,35.41,35.21,35.41,339126
2017-07-25 16:00:00-04:00,35.54,35.54,35.34,35.4,110405
2017-07-26 16:00:00-04:00,35.61,35.77,35.5,35.76,100309
2017-07-27 16:00:00-04:00,35.75,35.75,35.36,35.49,139153
2017-07-28 16:00:00-04:00,35.61,35.64,35.5025,35.62,132075
2017-07-31 16:00:00-04:00,35.79,35.82,35.67,35.75,72419
2017-08-01 16:00:00-04:00,36.01,36.1,35.8925,36.1,95222
2017-08-02 16:00:00-04:00,36.1,36.1,35.98,36.08,148450
2017-08-03 16:00:00-04:00,35.93,35.93,35.77,35.85,507369
2017-08-04 16:00:00-04:00,35.99,36.1,35.96,36.0,121257
2017-08-07 16:00:00-04:00,36.0,36.0,35.9,35.94,83889
2017-08-08 16:00:00-04:00,35.75,35.7799,35.59,35.65,149444
2017-08-09 16:00:00-04:00,35.28,35.28,35.15,35.19,109447
2017-08-10 16:00:00-04:00,34.98,35.0,34.34,34.34,448604
2017-08-11 16:00:00-04:00,34.39,34.49,34.38,34.4,200618
2017-08-14 16:00:00-04:00,34.74,34.8999,34.74,34.78,127882
2017-08-15 16:00:00-04:00,34.78,34.81,34.63,34.78,300819
2017-08-16 16:00:00-04:00,35.04,35.21,35.04,35.21,112433
2017-08-17 16:00:00-04:00,35.23,35.23,34.83,34.85,165627
2017-08-18 16:00:00-04:00,34.95,35.09,34.86,34.98,143080
2017-08-21 16:00:00-04:00,34.83,34.83,34.695,34.75,78700
2017-08-22 16:00:00-04:00,34.85,34.98,34.7724,34.96,93119
2017-08-23 16:00:00-04:00,34.98,35.14,34.98,35.1,81636
2017-08-24 16:00:00-04:00,35.25,35.25,35.11,35.18,197819
2017-08-25 16:00:00-04:00,35.29,35.37,35.2,35.32,176370
2017-08-28 16:00:00-04:00,35.4,35.4799,35.365,35.42,105650
2017-08-29 16:00:00-04:00,35.0,35.1,34.84,35.09,125111
2017-08-30 16:00:00-04:00,35.12,35.15,35.05,35.11,95274
2017-08-31 16:00:00-04:00,35.2,35.3501,35.16,35.3,198343
2017-09-01 16:00:00-04:00,35.44,35.7,35.44,35.67,129075
2017-09-05 16:00:00-04:00,35.53,35.53,35.07,35.14,214472
2017-09-06 16:00:00-04:00,35.19,35.32,35.18,35.29,128180
2017-09-07 16:00:00-04:00,35.53,35.53,35.25,35.25,251306
2017-09-08 16:00:00-04:00,35.42,35.42,35.21,35.27,132874
2017-09-11 16:00:00-04:00,35.36,35.6418,35.35,35.57,438214
2017-09-12 16:00:00-04:00,35.76,35.78,35.68,35.73,81147
2017-09-13 16:00:00-04:00,35.71,35.71,35.497,35.52,122197
2017-09-14 16:00:00-04:00,35.42,35.6069,35.42,35.51,83044
2017-09-15 16:00:00-04:00,35.51,35.67,35.5,35.66,56481
2017-09-18 16:00:00-04:00,35.68,35.85,35.6601,35.69,170257
2017-09-19 16:00:00-04:00,35.71,35.79,35.68,35.78,70647
2017-09-20 16:00:00-04:00,35.76,35.76,35.26,35.43,331635
2017-09-21 16:00:00-04:00,35.37,35.37,35.16,35.25,97223
2017-09-22 16:00:00-04:00,34.84,34.85,34.69,34.78,115730
2017-09-25 16:00:00-04:00,34.34,34.34,33.87,34.0,229680
2017-09-26 16:00:00-04:00,33.96,34.11,33.96,34.09,173793
2017-09-27 16:00:00-04:00,33.56,33.56,33.3715,33.5,538081
2017-09-28 16:00:00-04:00,33.53,33.91,33.53,33.89,799346
2017-09-29 16:00:00-04:00,34.04,34.115,33.9,34.1,136889
2017-10-02 16:00:00-04:00,34.13,34.13,33.905,33.93,184107
2017-10-03 16:00:00-04:00,33.98,34.16,33.98,34.14,254731
2017-10-04 16:00:00-04:00,34.39,34.48,34.345,34.4,652946
2017-10-05 16:00:00-04:00,34.43,34.48,34.31,34.37,126917
2017-10-06 16:00:00-04:00,34.44,34.44,34.23,34.43,123423
2017-10-09 16:00:00-04:00,34.53,34.562,34.44,34.45,89587
2017-10-10 16:00:00-04:00,34.73,34.84,34.7,34.78,139306
2017-10-11 16:00:00-04:00,34.66,34.69,34.56,34.63,62647
2017-10-12 16:00:00-04:00,35.1,35.1396,35.0,35.07,147024
2017-10-13 16:00:00-04:00,35.33,35.707,35.29,35.61,250380
2017-10-16 16:00:00-04:00,35.78,35.817,35.65,35.68,162328
2017-10-17 16:00:00-04:00,35.5,35.5134,35.33,35.42,150810
2017-10-18 16:00:00-04:00,35.47,35.47,35.35,35.41,165086
2017-10-19 16:00:00-04:00,35.28,35.29,35.05,35.18,142998
2017-10-20 16:00:00-04:00,35.5,35.5,35.21,35.31,191018
2017-10-23 16:00:00-04:00,35.32,35.35,35.24,35.3,360991
2017-10-24 16:00:00-04:00,35.44,35.65,35.4,35.58,96724
2017-10-25 16:00:00-04:00,35.79,35.86,35.45,35.6,205748
2017-10-26 16:00:00-04:00,35.75,35.98,35.73,35.77,248442
2017-10-27 16:00:00-04:00,35.61,36.14,35.61,36.08,995471
2017-10-30 16:00:00-04:00,36.05,36.07,35.91,36.0,212765
2017-10-31 16:00:00-04:00,36.03,36.17,35.96,36.17,359889
2017-11-01 16:00:00-04:00,36.36,36.6897,36.36,36.52,170675
2017-11-02 16:00:00-04:00,36.52,36.6,36.41,36.55,421662
2017-11-03 16:00:00-04:00,36.57,36.61,36.36,36.52,304729
2017-11-06 16:00:00-05:00,36.64,36.67,36.5699,36.65,116345
2017-11-07 16:00:00-05:00,36.12,36.12,35.856,35.96,201209
2017-11-08 16:00:00-05:00,35.97,36.03,35.87,35.99,356019
2017-11-09 16:00:00-05:00,35.84,35.88,35.65,35.8,115718
2017-11-10 16:00:00-05:00,35.75,35.79,35.64,35.75,115572
2017-11-13 16:00:00-05:00,35.37,35.37,35.2,35.33,116328
2017-11-14 16:00:00-05:00,35.23,35.24,35.1,35.11,75846
2017-11-15 16:00:00-05:00,34.88,35.05,34.86,34.95,162792
2017-11-16 16:00:00-05:00,35.41,35.6499,35.4,35.57,153013
2017-11-17 16:00:00-05:00,35.73,35.98,35.73,35.93,138498
2017-11-20 16:00:00-05:00,35.83,35.92,35.75,35.88,106091
2017-11-21 16:00:00-05:00,36.13,36.25,35.98,36.15,100577
2017-11-22 16:00:00-05:00,36.08,36.24,36.08,36.21,66912
2017-11-24 13:00:00-05:00,36.33,36.55,36.33,36.5,73484
2017-11-27 16:00:00-05:00,36.53,36.53,36.33,36.33,101737
2017-11-28 16:00:00-05:00,36.48,36.51,36.35,36.4,120977
2017-11-29 16:00:00-05:00,36.4,36.4,36.06,36.07,189441
2017-11-30 16:00:00-05:00,35.91,35.91,35.7326,35.77,189433
2017-12-01 16:00:00-05:00,35.51,35.51,35.21,35.28,223594
2017-12-04 16:00:00-05:00,35.58,35.58,35.3,35.38,179340
2017-12-05 16:00:00-05:00,35.41,35.53,35.36,35.36,118637
2017-12-06 16:00:00-05:00,35.19,35.29,34.99,35.12,231919
2017-12-07 16:00:00-05:00,35.37,35.73,35.37,35.66,199104
2017-12-08 16:00:00-05:00,36.05,36.0889,35.97,36.08,66108
